Info 0    [23:04:32.837] Starting TS Server
Info 2123 [23:55:03.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 68.77643399871886ms
Info 2124 [23:55:03.073] Different program with same set of files
Info 2125 [23:55:03.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2126 [23:55:03.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 65.14797300100327ms
Info 2127 [23:55:03.515] Different program with same set of files
Info 2128 [23:55:06.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2129 [23:55:06.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 58.675114998593926ms
Info 2130 [23:55:06.459] Different program with same set of files
Info 2131 [23:55:06.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2132 [23:55:06.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 49.07455899938941ms
Info 2133 [23:55:06.975] Different program with same set of files
Info 2134 [23:55:06.976] getCompletionData: Get current token: 0.015166999772191048
Info 2135 [23:55:06.976] getCompletionData: Is inside comment: 0.04523199982941151
Info 2136 [23:55:06.976] getCompletionData: Get previous token: 0.04964799992740154
Info 2137 [23:55:06.976] getCompletionsAtPosition: isCompletionListBlocker: 0.008112998679280281
Info 2138 [23:55:06.983] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2139 [23:55:06.983] getExportInfoMap: cache hit
Info 2140 [23:55:06.984] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2141 [23:55:07.016] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 2142 [23:55:07.016] collectAutoImports: response is complete
Info 2143 [23:55:07.016] collectAutoImports: 31.748539999127388
Info 2144 [23:55:07.016] getCompletionData: Semantic work: 40.21800499968231
Info 2145 [23:55:07.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.26983300037682
Info 2146 [23:55:07.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2147 [23:55:07.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 41.9255459997803ms
Info 2148 [23:55:07.086] Different program with same set of files
Info 2149 [23:55:07.087] getCompletionData: Get current token: 0.014059999957680702
Info 2150 [23:55:07.087] getCompletionData: Is inside comment: 0.03956099972128868
Info 2151 [23:55:07.087] getCompletionData: Get previous token: 0.050826000049710274
Info 2152 [23:55:07.087] getCompletionsAtPosition: isCompletionListBlocker: 0.00740400142967701
Info 2153 [23:55:07.092] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2154 [23:55:07.092] getExportInfoMap: cache hit
Info 2155 [23:55:07.093] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2156 [23:55:07.107] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2157 [23:55:07.107] collectAutoImports: response is complete
Info 2158 [23:55:07.107] collectAutoImports: 13.809449000284076
Info 2159 [23:55:07.107] getCompletionData: Semantic work: 19.91248599998653
Info 2160 [23:55:07.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.019088000059128
Info 2161 [23:55:07.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [23:55:07.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 209.19943699985743ms
Info 2163 [23:55:07.338] Different program with same set of files
Info 2164 [23:55:07.339] getCompletionData: Get current token: 0.021258000284433365
Info 2165 [23:55:07.339] getCompletionData: Is inside comment: 0.05723799951374531
Info 2166 [23:55:07.340] getCompletionData: Get previous token: 0.08283699862658978
Info 2167 [23:55:07.340] getCompletionsAtPosition: isCompletionListBlocker: 0.00912499986588955
Info 2168 [23:55:07.349] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2169 [23:55:07.350] getExportInfoMap: cache hit
Info 2170 [23:55:07.350] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2171 [23:55:07.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 2172 [23:55:07.362] collectAutoImports: response is complete
Info 2173 [23:55:07.362] collectAutoImports: 10.97694900073111
Info 2174 [23:55:07.362] getCompletionData: Semantic work: 21.9073590002954
Info 2175 [23:55:07.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.206028001382947
Info 2176 [23:55:07.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [23:55:07.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 55.21313000097871ms
Info 2178 [23:55:07.440] Different program with same set of files
Info 2179 [23:55:07.441] getCompletionData: Get current token: 0.01437399908900261
Info 2180 [23:55:07.441] getCompletionData: Is inside comment: 0.039254000410437584
Info 2181 [23:55:07.441] getCompletionData: Get previous token: 0.052571000531315804
Info 2182 [23:55:07.441] getCompletionsAtPosition: isCompletionListBlocker: 0.007666999474167824
Info 2183 [23:55:07.447] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2184 [23:55:07.447] getExportInfoMap: cache hit
Info 2185 [23:55:07.448] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2186 [23:55:07.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 299 from cache
Info 2187 [23:55:07.507] collectAutoImports: response is complete
Info 2188 [23:55:07.507] collectAutoImports: 58.53289500065148
Info 2189 [23:55:07.507] getCompletionData: Semantic work: 66.20369600132108
Info 2190 [23:55:07.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.7249349988997
Info 2191 [23:55:07.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2192 [23:55:07.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 42.51228599995375ms
Info 2193 [23:55:07.576] Different program with same set of files
Info 2194 [23:55:08.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [23:55:08.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 43.33908500149846ms
Info 2196 [23:55:08.557] Different program with same set of files
Info 2197 [23:55:08.557] getCompletionData: Get current token: 0.017407000064849854
Info 2198 [23:55:08.557] getCompletionData: Is inside comment: 0.0416020005941391
Info 2199 [23:55:08.558] getCompletionData: Get previous token: 0.060523999854922295
Info 2200 [23:55:08.558] getCompletionsAtPosition: isCompletionListBlocker: 0.003949999809265137
Info 2201 [23:55:08.558] Returning an empty list because completion was requested in an invalid position.
Info 2202 [23:55:08.561] getCompletionData: Get current token: 0.012964999303221703
Info 2203 [23:55:08.561] getCompletionData: Is inside comment: 0.0404410008341074
Info 2204 [23:55:08.561] getCompletionData: Get previous token: 0.0622940007597208
Info 2205 [23:55:08.561] getCompletionsAtPosition: isCompletionListBlocker: 0.003229999914765358
Info 2206 [23:55:08.561] Returning an empty list because completion was requested in an invalid position.
Info 2207 [23:55:08.564] getCompletionData: Get current token: 0.012764999642968178
Info 2208 [23:55:08.564] getCompletionData: Is inside comment: 0.04074599966406822
Info 2209 [23:55:08.564] getCompletionData: Get previous token: 0.061052000150084496
Info 2210 [23:55:08.564] getCompletionsAtPosition: isCompletionListBlocker: 0.0029819998890161514
Info 2211 [23:55:08.564] Returning an empty list because completion was requested in an invalid position.
Info 2212 [23:55:08.566] getCompletionData: Get current token: 0.013252001255750656
Info 2213 [23:55:08.566] getCompletionData: Is inside comment: 0.039465999230742455
Info 2214 [23:55:08.566] getCompletionData: Get previous token: 0.06076899915933609
Info 2215 [23:55:08.567] getCompletionsAtPosition: isCompletionListBlocker: 0.003089001402258873
Info 2216 [23:55:08.567] Returning an empty list because completion was requested in an invalid position.
Info 2217 [23:55:08.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2218 [23:55:08.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 42.08616499975324ms
Info 2219 [23:55:08.645] Different program with same set of files
Info 2220 [23:55:08.645] getCompletionData: Get current token: 0.013962000608444214
Info 2221 [23:55:08.645] getCompletionData: Is inside comment: 0.04058200120925903
Info 2222 [23:55:08.646] getCompletionData: Get previous token: 0.06253599934279919
Info 2223 [23:55:08.646] getCompletionsAtPosition: isCompletionListBlocker: 0.0036049988120794296
Info 2224 [23:55:08.646] Returning an empty list because completion was requested in an invalid position.
Info 2225 [23:55:08.670] getCompletionData: Get current token: 0.013320999220013618
Info 2226 [23:55:08.670] getCompletionData: Is inside comment: 0.040316998958587646
Info 2227 [23:55:08.670] getCompletionData: Get previous token: 0.06200999952852726
Info 2228 [23:55:08.670] getCompletionsAtPosition: isCompletionListBlocker: 0.003581000491976738
Info 2229 [23:55:08.670] Returning an empty list because completion was requested in an invalid position.
Info 2230 [23:55:08.694] getCompletionData: Get current token: 0.013375001028180122
Info 2231 [23:55:08.694] getCompletionData: Is inside comment: 0.04144999943673611
Info 2232 [23:55:08.694] getCompletionData: Get previous token: 0.06193999946117401
Info 2233 [23:55:08.694] getCompletionsAtPosition: isCompletionListBlocker: 0.003940999507904053
Info 2234 [23:55:08.694] Returning an empty list because completion was requested in an invalid position.
Info 2235 [23:55:08.697] getCompletionData: Get current token: 0.01338300108909607
Info 2236 [23:55:08.697] getCompletionData: Is inside comment: 0.04067800007760525
Info 2237 [23:55:08.697] getCompletionData: Get previous token: 0.06163799948990345
Info 2238 [23:55:08.697] getCompletionsAtPosition: isCompletionListBlocker: 0.0031220000237226486
Info 2239 [23:55:08.697] Returning an empty list because completion was requested in an invalid position.
Info 2240 [23:55:08.714] getCompletionData: Get current token: 0.013993000611662865
Info 2241 [23:55:08.714] getCompletionData: Is inside comment: 0.043650999665260315
Info 2242 [23:55:08.714] getCompletionData: Get previous token: 0.062317000702023506
Info 2243 [23:55:08.714] getCompletionsAtPosition: isCompletionListBlocker: 0.004244999960064888
Info 2244 [23:55:08.714] Returning an empty list because completion was requested in an invalid position.
Info 2245 [23:55:08.718] getCompletionData: Get current token: 0.01385900005698204
Info 2246 [23:55:08.718] getCompletionData: Is inside comment: 0.04146900027990341
Info 2247 [23:55:08.718] getCompletionData: Get previous token: 0.06136799976229668
Info 2248 [23:55:08.718] getCompletionsAtPosition: isCompletionListBlocker: 0.004176000133156776
Info 2249 [23:55:08.718] Returning an empty list because completion was requested in an invalid position.
Info 2250 [23:55:08.724] getCompletionData: Get current token: 0.013319000601768494
Info 2251 [23:55:08.724] getCompletionData: Is inside comment: 0.040877001360058784
Info 2252 [23:55:08.725] getCompletionData: Get previous token: 0.07540800049901009
Info 2253 [23:55:08.725] getCompletionsAtPosition: isCompletionListBlocker: 0.003601999953389168
Info 2254 [23:55:08.725] Returning an empty list because completion was requested in an invalid position.
Info 2255 [23:55:08.728] getCompletionData: Get current token: 0.013446999713778496
Info 2256 [23:55:08.728] getCompletionData: Is inside comment: 0.04141299985349178
Info 2257 [23:55:08.728] getCompletionData: Get previous token: 0.06201400049030781
Info 2258 [23:55:08.728] getCompletionsAtPosition: isCompletionListBlocker: 0.003260001540184021
Info 2259 [23:55:08.728] Returning an empty list because completion was requested in an invalid position.
Info 2260 [23:55:08.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2261 [23:55:08.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 42.89892799966037ms
Info 2262 [23:55:08.859] Different program with same set of files
Info 2263 [23:55:08.859] getCompletionData: Get current token: 0.01742199994623661
Info 2264 [23:55:08.859] getCompletionData: Is inside comment: 0.03967699967324734
Info 2265 [23:55:08.859] getCompletionData: Get previous token: 0.06148199923336506
Info 2266 [23:55:08.859] getCompletionsAtPosition: isCompletionListBlocker: 0.0041700005531311035
Info 2267 [23:55:08.859] Returning an empty list because completion was requested in an invalid position.
Info 2268 [23:55:08.862] getCompletionData: Get current token: 0.013139000162482262
Info 2269 [23:55:08.862] getCompletionData: Is inside comment: 0.040387000888586044
Info 2270 [23:55:08.863] getCompletionData: Get previous token: 0.06075800023972988
Info 2271 [23:55:08.863] getCompletionsAtPosition: isCompletionListBlocker: 0.004249999299645424
Info 2272 [23:55:08.863] Returning an empty list because completion was requested in an invalid position.
Info 2273 [23:55:08.866] getCompletionData: Get current token: 0.014216000214219093
Info 2274 [23:55:08.866] getCompletionData: Is inside comment: 0.04077900014817715
Info 2275 [23:55:08.866] getCompletionData: Get previous token: 0.06139799952507019
Info 2276 [23:55:08.866] getCompletionsAtPosition: isCompletionListBlocker: 0.0033640004694461823
Info 2277 [23:55:08.866] Returning an empty list because completion was requested in an invalid position.
Info 2278 [23:55:08.890] getCompletionData: Get current token: 0.022650999948382378
Info 2279 [23:55:08.890] getCompletionData: Is inside comment: 0.07040300033986568
Info 2280 [23:55:08.890] getCompletionData: Get previous token: 0.1079070009291172
Info 2281 [23:55:08.890] getCompletionsAtPosition: isCompletionListBlocker: 0.004551000893115997
Info 2282 [23:55:08.890] Returning an empty list because completion was requested in an invalid position.
Info 2283 [23:55:09.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2284 [23:55:09.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 42.57008199952543ms
Info 2285 [23:55:09.296] Different program with same set of files
Info 2286 [23:55:09.484] getCompletionData: Get current token: 0.014236999675631523
Info 2287 [23:55:09.484] getCompletionData: Is inside comment: 0.041356999427080154
Info 2288 [23:55:09.484] getCompletionData: Get previous token: 0.06403600051999092
Info 2289 [23:55:09.484] getCompletionsAtPosition: isCompletionListBlocker: 0.0036570001393556595
Info 2290 [23:55:09.484] Returning an empty list because completion was requested in an invalid position.
Info 2291 [23:55:09.494] getCompletionData: Get current token: 0.015027999877929688
Info 2292 [23:55:09.494] getCompletionData: Is inside comment: 0.042100001126527786
Info 2293 [23:55:09.494] getCompletionData: Get previous token: 0.06580900028347969
Info 2294 [23:55:09.494] getCompletionsAtPosition: isCompletionListBlocker: 0.003382999449968338
Info 2295 [23:55:09.494] Returning an empty list because completion was requested in an invalid position.
Info 2296 [23:55:09.497] getCompletionData: Get current token: 0.01398400031030178
Info 2297 [23:55:09.497] getCompletionData: Is inside comment: 0.04100400023162365
Info 2298 [23:55:09.497] getCompletionData: Get previous token: 0.0621739998459816
Info 2299 [23:55:09.497] getCompletionsAtPosition: isCompletionListBlocker: 0.0033400002866983414
Info 2300 [23:55:09.497] Returning an empty list because completion was requested in an invalid position.
Info 2301 [23:55:09.544] getCompletionData: Get current token: 0.022671999409794807
Info 2302 [23:55:09.544] getCompletionData: Is inside comment: 0.07499000057578087
Info 2303 [23:55:09.544] getCompletionData: Get previous token: 0.10814600065350533
Info 2304 [23:55:09.544] getCompletionsAtPosition: isCompletionListBlocker: 0.004603998735547066
Info 2305 [23:55:09.544] Returning an empty list because completion was requested in an invalid position.
Info 2306 [23:55:09.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2307 [23:55:09.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 40.44334699958563ms
Info 2308 [23:55:09.663] Different program with same set of files
Info 2309 [23:55:09.664] getCompletionData: Get current token: 0.014418000355362892
Info 2310 [23:55:09.664] getCompletionData: Is inside comment: 0.04005400091409683
Info 2311 [23:55:09.664] getCompletionData: Get previous token: 0.05939500033855438
Info 2312 [23:55:09.664] getCompletionsAtPosition: isCompletionListBlocker: 0.003583000972867012
Info 2313 [23:55:09.664] Returning an empty list because completion was requested in an invalid position.
Info 2314 [23:55:09.891] getCompletionData: Get current token: 0.014937998726963997
Info 2315 [23:55:09.891] getCompletionData: Is inside comment: 0.07837600074708462
Info 2316 [23:55:09.891] getCompletionData: Get previous token: 0.32009899988770485
Info 2317 [23:55:09.891] getCompletionsAtPosition: isCompletionListBlocker: 0.004081001505255699
Info 2318 [23:55:09.891] Returning an empty list because completion was requested in an invalid position.
Info 2319 [23:55:09.892] getCompletionData: Get current token: 0.013048000633716583
Info 2320 [23:55:09.892] getCompletionData: Is inside comment: 0.038360001519322395
Info 2321 [23:55:09.892] getCompletionData: Get previous token: 0.20602799952030182
Info 2322 [23:55:09.892] getCompletionsAtPosition: isCompletionListBlocker: 0.0034979991614818573
Info 2323 [23:55:09.892] Returning an empty list because completion was requested in an invalid position.
Info 2324 [23:55:09.893] getCompletionData: Get current token: 0.012147000059485435
Info 2325 [23:55:09.893] getCompletionData: Is inside comment: 0.14775300025939941
Info 2326 [23:55:09.893] getCompletionData: Get previous token: 0.059212999418377876
Info 2327 [23:55:09.893] getCompletionsAtPosition: isCompletionListBlocker: 0.0027289986610412598
Info 2328 [23:55:09.893] Returning an empty list because completion was requested in an invalid position.
Info 2329 [23:55:09.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2330 [23:55:10.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 182.94284600019455ms
Info 2331 [23:55:10.076] Different program with same set of files
Info 2332 [23:55:10.077] getCompletionData: Get current token: 0.015018999576568604
Info 2333 [23:55:10.077] getCompletionData: Is inside comment: 0.04065399989485741
Info 2334 [23:55:10.077] getCompletionData: Get previous token: 0.06099200062453747
Info 2335 [23:55:10.077] getCompletionsAtPosition: isCompletionListBlocker: 0.004297999665141106
Info 2336 [23:55:10.077] Returning an empty list because completion was requested in an invalid position.
Info 2337 [23:55:10.078] getCompletionData: Get current token: 0.012338999658823013
Info 2338 [23:55:10.078] getCompletionData: Is inside comment: 0.03813300095498562
Info 2339 [23:55:10.078] getCompletionData: Get previous token: 0.05999499931931496
Info 2340 [23:55:10.079] getCompletionsAtPosition: isCompletionListBlocker: 0.002880999818444252
Info 2341 [23:55:10.079] Returning an empty list because completion was requested in an invalid position.
Info 2342 [23:55:10.079] getCompletionData: Get current token: 0.011846998706459999
Info 2343 [23:55:10.079] getCompletionData: Is inside comment: 0.03679700009524822
Info 2344 [23:55:10.079] getCompletionData: Get previous token: 0.26443600095808506
Info 2345 [23:55:10.079] getCompletionsAtPosition: isCompletionListBlocker: 0.00270799919962883
Info 2346 [23:55:10.079] Returning an empty list because completion was requested in an invalid position.
Info 2347 [23:55:10.080] getCompletionData: Get current token: 0.01168300025165081
Info 2348 [23:55:10.080] getCompletionData: Is inside comment: 0.036423999816179276
Info 2349 [23:55:10.080] getCompletionData: Get previous token: 0.261998999863863
Info 2350 [23:55:10.080] getCompletionsAtPosition: isCompletionListBlocker: 0.002196000888943672
Info 2351 [23:55:10.080] Returning an empty list because completion was requested in an invalid position.
Info 2352 [23:55:10.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2353 [23:55:10.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 62.627302000299096ms
Info 2354 [23:55:10.146] Different program with same set of files
Info 2355 [23:55:10.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2356 [23:55:10.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 41.88596099987626ms
Info 2357 [23:55:10.189] Different program with same set of files
Info 2358 [23:55:10.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2359 [23:55:10.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 41.01922100037336ms
Info 2360 [23:55:10.504] Different program with same set of files
Info 2361 [23:55:10.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2362 [23:55:10.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 42.50425300002098ms
Info 2363 [23:55:10.754] Different program with same set of files
Info 2364 [23:55:10.754] getCompletionData: Get current token: 0.013258999213576317
Info 2365 [23:55:10.754] getCompletionData: Is inside comment: 0.0381850004196167
Info 2366 [23:55:10.754] getCompletionData: Get previous token: 0.07402599975466728
Info 2367 [23:55:10.755] getCompletionsAtPosition: isCompletionListBlocker: 0.03321800008416176
Info 2368 [23:55:10.762] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2369 [23:55:10.762] getExportInfoMap: cache hit
Info 2370 [23:55:10.763] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2371 [23:55:10.775] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 2372 [23:55:10.775] collectAutoImports: response is complete
Info 2373 [23:55:10.775] collectAutoImports: 12.056059001013637
Info 2374 [23:55:10.775] getCompletionData: Semantic work: 20.21853599883616
Info 2375 [23:55:10.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.0930650010705
Info 2376 [23:55:10.797] getCompletionData: Get current token: 0.01377200148999691
Info 2377 [23:55:10.797] getCompletionData: Is inside comment: 0.038658998906612396
Info 2378 [23:55:10.797] getCompletionData: Get previous token: 0.0568000003695488
Info 2379 [23:55:10.797] getCompletionsAtPosition: isCompletionListBlocker: 0.01898599974811077
Info 2380 [23:55:10.803] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2381 [23:55:10.803] getExportInfoMap: cache hit
Info 2382 [23:55:10.804] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2383 [23:55:10.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 2384 [23:55:10.818] collectAutoImports: response is complete
Info 2385 [23:55:10.818] collectAutoImports: 13.720218999311328
Info 2386 [23:55:10.818] getCompletionData: Semantic work: 20.78069099970162
Info 2387 [23:55:10.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.442292999476194
Info 2388 [23:55:10.852] getCompletionData: Get current token: 0.012678001075983047
Info 2389 [23:55:10.852] getCompletionData: Is inside comment: 0.036911001428961754
Info 2390 [23:55:10.852] getCompletionData: Get previous token: 0.05707300081849098
Info 2391 [23:55:10.852] getCompletionsAtPosition: isCompletionListBlocker: 0.019123001024127007
Info 2392 [23:55:10.858] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2393 [23:55:10.858] getExportInfoMap: cache hit
Info 2394 [23:55:10.859] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2395 [23:55:10.866] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 2396 [23:55:10.866] collectAutoImports: response is complete
Info 2397 [23:55:10.866] collectAutoImports: 7.64236299879849
Info 2398 [23:55:10.866] getCompletionData: Semantic work: 14.214727999642491
Info 2399 [23:55:10.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.631686000153422
Info 2400 [23:55:10.883] getCompletionData: Get current token: 0.012914000079035759
Info 2401 [23:55:10.883] getCompletionData: Is inside comment: 0.03485899977385998
Info 2402 [23:55:10.883] getCompletionData: Get previous token: 0.056557999923825264
Info 2403 [23:55:10.883] getCompletionsAtPosition: isCompletionListBlocker: 0.018722999840974808
Info 2404 [23:55:10.888] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2405 [23:55:10.888] getExportInfoMap: cache hit
Info 2406 [23:55:10.889] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2407 [23:55:10.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 2408 [23:55:10.896] collectAutoImports: response is complete
Info 2409 [23:55:10.897] collectAutoImports: 7.816080000251532
Info 2410 [23:55:10.897] getCompletionData: Semantic work: 13.547754000872374
Info 2411 [23:55:10.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.985826998949051
Info 2412 [23:55:10.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2413 [23:55:10.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 37.262064998969436ms
Info 2414 [23:55:10.950] Different program with same set of files
Info 2415 [23:55:10.951] getCompletionData: Get current token: 0.013495000079274178
Info 2416 [23:55:10.951] getCompletionData: Is inside comment: 0.035259000957012177
Info 2417 [23:55:10.951] getCompletionData: Get previous token: 0.054955000057816505
Info 2418 [23:55:10.951] getCompletionsAtPosition: isCompletionListBlocker: 0.02048099972307682
Info 2419 [23:55:10.956] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2420 [23:55:10.957] getExportInfoMap: cache hit
Info 2421 [23:55:10.957] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2422 [23:55:10.967] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 22 from cache
Info 2423 [23:55:10.967] collectAutoImports: response is complete
Info 2424 [23:55:10.967] collectAutoImports: 9.279779998585582
Info 2425 [23:55:10.967] getCompletionData: Semantic work: 15.398635998368263
Info 2426 [23:55:10.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.871797999367118
Info 2427 [23:55:11.256] getCompletionData: Get current token: 0.03911899961531162
Info 2428 [23:55:11.256] getCompletionData: Is inside comment: 0.06681299954652786
Info 2429 [23:55:11.256] getCompletionData: Get previous token: 0.0689959991723299
Info 2430 [23:55:11.256] getCompletionsAtPosition: isCompletionListBlocker: 0.019728999584913254
Info 2431 [23:55:11.259] getCompletionData: Semantic work: 3.510963998734951
Info 2432 [23:55:12.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2433 [23:55:12.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 51.86925400048494ms
Info 2434 [23:55:12.274] Different program with same set of files
Info 2435 [23:55:12.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2436 [23:55:12.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 48.46761999838054ms
Info 2437 [23:55:12.323] Different program with same set of files
Info 2438 [23:55:12.355] getCompletionData: Get current token: 0.05798700079321861
Info 2439 [23:55:12.355] getCompletionData: Is inside comment: 0.012483000755310059
Info 2440 [23:55:12.355] getCompletionData: Get previous token: 0.09143099933862686
Info 2441 [23:55:12.355] getCompletionsAtPosition: isCompletionListBlocker: 0.017249999567866325
Info 2442 [23:55:12.364] getCompletionData: Semantic work: 8.313454000279307
Info 2443 [23:55:12.368] getCompletionData: Get current token: 0.027327001094818115
Info 2444 [23:55:12.368] getCompletionData: Is inside comment: 0.009532999247312546
Info 2445 [23:55:12.368] getCompletionData: Get previous token: 0.07241799868643284
Info 2446 [23:55:12.368] getCompletionsAtPosition: isCompletionListBlocker: 0.01832600124180317
Info 2447 [23:55:12.372] getCompletionData: Semantic work: 3.9451139997690916
Info 2448 [23:55:12.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2449 [23:55:12.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 51.78171500004828ms
Info 2450 [23:55:12.731] Different program with same set of files
Info 2451 [23:55:13.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2452 [23:55:13.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 43.28858199901879ms
