Info 0    [09:47:11.610] Starting TS Server
Info 1364 [09:54:07.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 56.457971999421716ms
Info 1365 [09:54:07.710] Different program with same set of files
Info 1366 [09:54:10.267] Format host information updated
Info 1367 [09:54:29.464] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1368 [09:54:29.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 114.86448400001973ms
Info 1369 [09:54:29.579] Different program with same set of files
Info 1370 [09:54:31.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1371 [09:54:32.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 319.50496199913323ms
Info 1372 [09:54:32.297] Different program with same set of files
Info 1373 [09:54:32.298] getCompletionData: Get current token: 0.19345599971711636
Info 1374 [09:54:32.298] getCompletionData: Is inside comment: 0.08596999943256378
Info 1375 [09:54:32.299] getCompletionData: Get previous token: 0.1389379994943738
Info 1376 [09:54:32.299] getCompletionsAtPosition: isCompletionListBlocker: 0.005619999952614307
Info 1377 [09:54:32.306] getCompletionData: Semantic work: 7.2851689998060465
Info 1378 [09:54:32.313] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.930789000354707
Info 1379 [09:54:32.317] getCompletionData: Get current token: 0.04578100051730871
Info 1380 [09:54:32.317] getCompletionData: Is inside comment: 0.08396300021559
Info 1381 [09:54:32.317] getCompletionData: Get previous token: 0.13755100034177303
Info 1382 [09:54:32.317] getCompletionsAtPosition: isCompletionListBlocker: 0.004860999993979931
Info 1383 [09:54:32.318] getCompletionData: Semantic work: 0.7578159999102354
Info 1384 [09:54:32.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0291300006210804
Info 1385 [09:54:32.321] getCompletionData: Get current token: 0.18632600083947182
Info 1386 [09:54:32.321] getCompletionData: Is inside comment: 0.09168399963527918
Info 1387 [09:54:32.322] getCompletionData: Get previous token: 0.14630800019949675
Info 1388 [09:54:32.322] getCompletionsAtPosition: isCompletionListBlocker: 0.005235999822616577
Info 1389 [09:54:32.323] getCompletionData: Semantic work: 0.8316999999806285
Info 1390 [09:54:32.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8870449997484684
Info 1391 [09:54:32.326] getCompletionData: Get current token: 0.042937000282108784
Info 1392 [09:54:32.326] getCompletionData: Is inside comment: 0.0829440001398325
Info 1393 [09:54:32.326] getCompletionData: Get previous token: 0.42963000014424324
Info 1394 [09:54:32.327] getCompletionsAtPosition: isCompletionListBlocker: 0.005144000053405762
Info 1395 [09:54:32.327] getCompletionData: Semantic work: 0.5508579993620515
Info 1396 [09:54:32.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0285309990867972
Info 1397 [09:54:32.330] Format host information updated
Info 1398 [09:54:59.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1399 [09:54:59.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 59.27991999965161ms
Info 1400 [09:54:59.358] Different program with same set of files
Info 1401 [09:55:01.699] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1402 [09:55:01.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 52.86100499983877ms
Info 1403 [09:55:01.752] Different program with same set of files
Info 1404 [09:55:04.209] Format host information updated
Info 1405 [09:55:04.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1406 [09:55:04.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 80.53744000010192ms
Info 1407 [09:55:04.611] Different program with same set of files
Info 1408 [09:55:39.885] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1409 [09:55:40.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 309.42714700009674ms
Info 1410 [09:55:40.195] Different program with same set of files
Info 1411 [09:55:42.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1412 [09:55:42.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 210.75810100045055ms
Info 1413 [09:55:42.945] Different program with same set of files
Info 1414 [09:55:42.960] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1415 [09:55:43.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 204.10851400066167ms
Info 1416 [09:55:43.164] Different program with same set of files
Info 1417 [09:55:45.505] Format host information updated
Info 1418 [09:55:45.537] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1419 [09:55:45.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 57.058201000094414ms
Info 1420 [09:55:45.594] Different program with same set of files
Info 1421 [09:55:45.745] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1422 [09:55:45.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 76.26450699940324ms
Info 1423 [09:55:45.821] Different program with same set of files
Info 1424 [09:56:18.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1425 [09:56:19.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 344.992671999149ms
Info 1426 [09:56:19.222] Different program with same set of files
Info 1427 [09:56:21.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1428 [09:56:21.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 203.6808520006016ms
Info 1429 [09:56:21.851] Different program with same set of files
Info 1430 [09:56:24.264] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1431 [09:56:24.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 68.98624200001359ms
Info 1432 [09:56:24.333] Different program with same set of files
Info 1433 [09:56:26.566] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1434 [09:56:26.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 56.798570999875665ms
Info 1435 [09:56:26.623] Different program with same set of files
Info 1436 [09:56:28.833] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1437 [09:56:28.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 51.91511599998921ms
Info 1438 [09:56:28.885] Different program with same set of files
Info 1439 [09:56:31.269] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1440 [09:56:31.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 52.440052000805736ms
Info 1441 [09:56:31.322] Different program with same set of files
Info 1442 [09:56:33.528] Format host information updated
Info 1443 [09:56:35.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1444 [09:56:35.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 61.97050400078297ms
Info 1445 [09:56:35.575] Different program with same set of files
Info 1446 [09:56:52.440] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1447 [09:56:52.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 61.87399899959564ms
Info 1448 [09:56:52.503] Different program with same set of files
Info 1449 [09:56:55.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1450 [09:56:55.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 61.97993700020015ms
Info 1451 [09:56:55.381] Different program with same set of files
Info 1452 [09:56:57.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1453 [09:56:57.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 60.75027499999851ms
Info 1454 [09:56:57.686] Different program with same set of files
Info 1455 [09:56:57.687] getCompletionData: Get current token: 0.01868200022727251
Info 1456 [09:56:57.687] getCompletionData: Is inside comment: 0.004523999989032745
Info 1457 [09:56:57.687] getCompletionData: Get previous token: 0.0964720007032156
Info 1458 [09:56:57.687] getCompletionsAtPosition: isCompletionListBlocker: 0.018379999324679375
Info 1459 [09:56:57.694] getExportInfoMap: cache hit
Info 1460 [09:56:57.755] collectAutoImports: resolved 23 module specifiers, plus 0 ambient and 1058 from cache
Info 1461 [09:56:57.755] collectAutoImports: response is complete
Info 1462 [09:56:57.755] collectAutoImports: 60.40342500060797
Info 1463 [09:56:57.755] getCompletionData: Semantic work: 67.6912399996072
Info 1464 [09:56:57.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.69531000033021
Info 1465 [09:56:57.815] getCompletionData: Get current token: 0.020774000324308872
Info 1466 [09:56:57.815] getCompletionData: Is inside comment: 0.0047349995002150536
Info 1467 [09:56:57.815] getCompletionData: Get previous token: 0.09699600003659725
Info 1468 [09:56:57.815] getCompletionsAtPosition: isCompletionListBlocker: 0.01875999942421913
Info 1469 [09:56:57.820] getExportInfoMap: cache hit
Info 1470 [09:56:57.859] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1081 from cache
Info 1471 [09:56:57.859] collectAutoImports: response is complete
Info 1472 [09:56:57.859] collectAutoImports: 39.62212600000203
Info 1473 [09:56:57.860] getCompletionData: Semantic work: 44.626535000279546
Info 1474 [09:56:57.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.604405999183655
Info 1475 [09:56:57.899] getCompletionData: Get current token: 0.01990099996328354
Info 1476 [09:56:57.900] getCompletionData: Is inside comment: 0.004947999492287636
Info 1477 [09:56:57.900] getCompletionData: Get previous token: 0.1119769997894764
Info 1478 [09:56:57.900] getCompletionsAtPosition: isCompletionListBlocker: 0.0182090001180768
Info 1479 [09:56:57.904] getExportInfoMap: cache hit
Info 1480 [09:56:57.950] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1081 from cache
Info 1481 [09:56:57.950] collectAutoImports: response is complete
Info 1482 [09:56:57.950] collectAutoImports: 46.07902599964291
Info 1483 [09:56:57.950] getCompletionData: Semantic work: 50.69889700040221
Info 1484 [09:56:57.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.34760499931872
Info 1485 [09:56:57.988] getCompletionData: Get current token: 0.019650000147521496
Info 1486 [09:56:57.988] getCompletionData: Is inside comment: 0.004838000051677227
Info 1487 [09:56:57.988] getCompletionData: Get previous token: 0.11029700003564358
Info 1488 [09:56:57.988] getCompletionsAtPosition: isCompletionListBlocker: 0.019876000471413136
Info 1489 [09:56:57.992] getExportInfoMap: cache hit
Info 1490 [09:56:58.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1081 from cache
Info 1491 [09:56:58.033] collectAutoImports: response is complete
Info 1492 [09:56:58.033] collectAutoImports: 40.012292000465095
Info 1493 [09:56:58.033] getCompletionData: Semantic work: 44.33882400020957
Info 1494 [09:56:58.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.58127800002694
Info 1495 [09:56:58.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1496 [09:56:58.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 50.34360999986529ms
Info 1497 [09:56:58.120] Different program with same set of files
Info 1498 [09:56:58.121] getCompletionData: Get current token: 0.019601999782025814
Info 1499 [09:56:58.121] getCompletionData: Is inside comment: 0.004597000777721405
Info 1500 [09:56:58.121] getCompletionData: Get previous token: 0.10148900002241135
Info 1501 [09:56:58.121] getCompletionsAtPosition: isCompletionListBlocker: 0.01793100032955408
Info 1502 [09:56:58.125] getExportInfoMap: cache hit
Info 1503 [09:56:58.158] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 622 from cache
Info 1504 [09:56:58.158] collectAutoImports: response is complete
Info 1505 [09:56:58.158] collectAutoImports: 32.42408899962902
Info 1506 [09:56:58.158] getCompletionData: Semantic work: 36.704302000813186
Info 1507 [09:56:58.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.583198999986053
Info 1508 [09:56:58.188] getCompletionData: Get current token: 0.018734999932348728
Info 1509 [09:56:58.189] getCompletionData: Is inside comment: 0.004820000380277634
Info 1510 [09:56:58.189] getCompletionData: Get previous token: 0.10331099946051836
Info 1511 [09:56:58.189] getCompletionsAtPosition: isCompletionListBlocker: 0.01780600007623434
Info 1512 [09:56:58.192] getExportInfoMap: cache hit
Info 1513 [09:56:58.222] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 622 from cache
Info 1514 [09:56:58.222] collectAutoImports: response is complete
Info 1515 [09:56:58.222] collectAutoImports: 29.643664000555873
Info 1516 [09:56:58.222] getCompletionData: Semantic work: 33.33614599984139
Info 1517 [09:56:58.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.955953000113368
Info 1518 [09:56:58.252] getCompletionData: Get current token: 0.018624999560415745
Info 1519 [09:56:58.252] getCompletionData: Is inside comment: 0.004900000058114529
Info 1520 [09:56:58.252] getCompletionData: Get previous token: 0.10099599976092577
Info 1521 [09:56:58.252] getCompletionsAtPosition: isCompletionListBlocker: 0.0186789995059371
Info 1522 [09:56:58.255] getExportInfoMap: cache hit
Info 1523 [09:56:58.287] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 622 from cache
Info 1524 [09:56:58.287] collectAutoImports: response is complete
Info 1525 [09:56:58.287] collectAutoImports: 31.198184999637306
Info 1526 [09:56:58.287] getCompletionData: Semantic work: 34.80046899989247
Info 1527 [09:56:58.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.46005900017917
Info 1528 [09:56:58.316] getCompletionData: Get current token: 0.018565000034868717
Info 1529 [09:56:58.316] getCompletionData: Is inside comment: 0.005144000053405762
Info 1530 [09:56:58.316] getCompletionData: Get previous token: 0.10046400036662817
Info 1531 [09:56:58.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0183100001886487
Info 1532 [09:56:58.319] getExportInfoMap: cache hit
Info 1533 [09:56:58.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 622 from cache
Info 1534 [09:56:58.349] collectAutoImports: response is complete
Info 1535 [09:56:58.349] collectAutoImports: 29.138623000122607
Info 1536 [09:56:58.349] getCompletionData: Semantic work: 32.713876000605524
Info 1537 [09:56:58.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.70653000008315
Info 1538 [09:56:58.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1539 [09:56:58.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 52.294032000005245ms
Info 1540 [09:56:58.430] Different program with same set of files
Info 1541 [09:56:58.431] getCompletionData: Get current token: 0.020642999559640884
Info 1542 [09:56:58.431] getCompletionData: Is inside comment: 0.004394000396132469
Info 1543 [09:56:58.431] getCompletionData: Get previous token: 0.10649900045245886
Info 1544 [09:56:58.431] getCompletionsAtPosition: isCompletionListBlocker: 0.01858999952673912
Info 1545 [09:56:58.435] getExportInfoMap: cache hit
Info 1546 [09:56:58.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 1547 [09:56:58.457] collectAutoImports: response is complete
Info 1548 [09:56:58.457] collectAutoImports: 22.39211199991405
Info 1549 [09:56:58.457] getCompletionData: Semantic work: 26.50930800009519
Info 1550 [09:56:58.472] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.743861000053585
Info 1551 [09:56:58.477] getCompletionData: Get current token: 0.019129999913275242
Info 1552 [09:56:58.477] getCompletionData: Is inside comment: 0.005180000327527523
Info 1553 [09:56:58.477] getCompletionData: Get previous token: 0.09812099952250719
Info 1554 [09:56:58.477] getCompletionsAtPosition: isCompletionListBlocker: 0.016805999912321568
Info 1555 [09:56:58.481] getExportInfoMap: cache hit
Info 1556 [09:56:58.503] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 1557 [09:56:58.503] collectAutoImports: response is complete
Info 1558 [09:56:58.503] collectAutoImports: 22.42884499952197
Info 1559 [09:56:58.503] getCompletionData: Semantic work: 25.976142999716103
Info 1560 [09:56:58.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.814687000587583
Info 1561 [09:56:58.522] getCompletionData: Get current token: 0.02009699959307909
Info 1562 [09:56:58.522] getCompletionData: Is inside comment: 0.0050940001383423805
Info 1563 [09:56:58.522] getCompletionData: Get previous token: 0.09810999967157841
Info 1564 [09:56:58.522] getCompletionsAtPosition: isCompletionListBlocker: 0.016795000061392784
Info 1565 [09:56:58.525] getExportInfoMap: cache hit
Info 1566 [09:56:58.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 1567 [09:56:58.550] collectAutoImports: response is complete
Info 1568 [09:56:58.550] collectAutoImports: 24.390755999833345
Info 1569 [09:56:58.550] getCompletionData: Semantic work: 27.86462699994445
Info 1570 [09:56:58.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.891067000105977
Info 1571 [09:56:58.568] getCompletionData: Get current token: 0.01927199959754944
Info 1572 [09:56:58.568] getCompletionData: Is inside comment: 0.005048000253736973
Info 1573 [09:56:58.568] getCompletionData: Get previous token: 0.0961729995906353
Info 1574 [09:56:58.568] getCompletionsAtPosition: isCompletionListBlocker: 0.0175179997459054
Info 1575 [09:56:58.572] getExportInfoMap: cache hit
Info 1576 [09:56:58.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 1577 [09:56:58.594] collectAutoImports: response is complete
Info 1578 [09:56:58.594] collectAutoImports: 22.356920999474823
Info 1579 [09:56:58.594] getCompletionData: Semantic work: 25.815166000276804
Info 1580 [09:56:58.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.799469999969006
Info 1581 [09:56:58.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1582 [09:56:58.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 47.55561100039631ms
Info 1583 [09:56:58.660] Different program with same set of files
Info 1584 [09:56:58.661] getCompletionData: Get current token: 0.020921999588608742
Info 1585 [09:56:58.661] getCompletionData: Is inside comment: 0.004494999535381794
Info 1586 [09:56:58.661] getCompletionData: Get previous token: 0.10061699990183115
Info 1587 [09:56:58.661] getCompletionsAtPosition: isCompletionListBlocker: 0.01813500002026558
Info 1588 [09:56:58.665] getExportInfoMap: cache hit
Info 1589 [09:56:58.686] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1590 [09:56:58.686] collectAutoImports: response is complete
Info 1591 [09:56:58.686] collectAutoImports: 21.482254000380635
Info 1592 [09:56:58.686] getCompletionData: Semantic work: 25.434493000619113
Info 1593 [09:56:58.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.466465999372303
Info 1594 [09:56:58.707] getCompletionData: Get current token: 0.019102999940514565
Info 1595 [09:56:58.707] getCompletionData: Is inside comment: 0.004859999753534794
Info 1596 [09:56:58.707] getCompletionData: Get previous token: 0.09543500002473593
Info 1597 [09:56:58.707] getCompletionsAtPosition: isCompletionListBlocker: 0.017036999575793743
Info 1598 [09:56:58.711] getExportInfoMap: cache hit
Info 1599 [09:56:58.733] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1600 [09:56:58.733] collectAutoImports: response is complete
Info 1601 [09:56:58.733] collectAutoImports: 21.560589000582695
Info 1602 [09:56:58.733] getCompletionData: Semantic work: 25.122373000718653
Info 1603 [09:56:58.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.167932000011206
Info 1604 [09:56:58.750] getCompletionData: Get current token: 0.0190049996599555
Info 1605 [09:56:58.750] getCompletionData: Is inside comment: 0.005044000223278999
Info 1606 [09:56:58.750] getCompletionData: Get previous token: 0.09761600010097027
Info 1607 [09:56:58.750] getCompletionsAtPosition: isCompletionListBlocker: 0.01635000016540289
Info 1608 [09:56:58.753] getExportInfoMap: cache hit
Info 1609 [09:56:58.775] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1610 [09:56:58.775] collectAutoImports: response is complete
Info 1611 [09:56:58.775] collectAutoImports: 21.44559400063008
Info 1612 [09:56:58.775] getCompletionData: Semantic work: 24.919555999338627
Info 1613 [09:56:58.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.035097000189126
Info 1614 [09:56:58.792] getCompletionData: Get current token: 0.018485999666154385
Info 1615 [09:56:58.792] getCompletionData: Is inside comment: 0.005614999681711197
Info 1616 [09:56:58.792] getCompletionData: Get previous token: 0.09678999986499548
Info 1617 [09:56:58.792] getCompletionsAtPosition: isCompletionListBlocker: 0.016355999745428562
Info 1618 [09:56:58.795] getExportInfoMap: cache hit
Info 1619 [09:56:58.817] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 1620 [09:56:58.817] collectAutoImports: response is complete
Info 1621 [09:56:58.817] collectAutoImports: 21.49629900045693
Info 1622 [09:56:58.817] getCompletionData: Semantic work: 24.913130999542773
Info 1623 [09:56:58.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.093337999656796
Info 1624 [09:56:58.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1625 [09:56:58.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 49.43831800017506ms
Info 1626 [09:56:58.883] Different program with same set of files
Info 1627 [09:56:58.884] getCompletionData: Get current token: 0.021119999699294567
Info 1628 [09:56:58.884] getCompletionData: Is inside comment: 0.004559999331831932
Info 1629 [09:56:58.884] getCompletionData: Get previous token: 0.10450400039553642
Info 1630 [09:56:58.884] getCompletionsAtPosition: isCompletionListBlocker: 0.01832900010049343
Info 1631 [09:56:58.888] getExportInfoMap: cache hit
Info 1632 [09:56:58.910] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1633 [09:56:58.910] collectAutoImports: response is complete
Info 1634 [09:56:58.910] collectAutoImports: 21.837802999652922
Info 1635 [09:56:58.910] getCompletionData: Semantic work: 25.90994600020349
Info 1636 [09:56:58.925] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.01390099991113
Info 1637 [09:56:58.930] getCompletionData: Get current token: 0.019116000272333622
Info 1638 [09:56:58.930] getCompletionData: Is inside comment: 0.00466500036418438
Info 1639 [09:56:58.930] getCompletionData: Get previous token: 0.09443300031125546
Info 1640 [09:56:58.930] getCompletionsAtPosition: isCompletionListBlocker: 0.018161999993026257
Info 1641 [09:56:58.933] getExportInfoMap: cache hit
Info 1642 [09:56:58.955] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1643 [09:56:58.955] collectAutoImports: response is complete
Info 1644 [09:56:58.955] collectAutoImports: 21.538526999764144
Info 1645 [09:56:58.955] getCompletionData: Semantic work: 25.133300000801682
Info 1646 [09:56:58.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.276863999664783
Info 1647 [09:56:58.972] getCompletionData: Get current token: 0.01972100045531988
Info 1648 [09:56:58.972] getCompletionData: Is inside comment: 0.004907999187707901
Info 1649 [09:56:58.972] getCompletionData: Get previous token: 0.07788600027561188
Info 1650 [09:56:58.972] getCompletionsAtPosition: isCompletionListBlocker: 0.017374999821186066
Info 1651 [09:56:58.976] getExportInfoMap: cache hit
Info 1652 [09:56:58.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1653 [09:56:58.997] collectAutoImports: response is complete
Info 1654 [09:56:58.997] collectAutoImports: 21.44236099999398
Info 1655 [09:56:58.997] getCompletionData: Semantic work: 24.870806999504566
Info 1656 [09:56:59.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.08273100014776
Info 1657 [09:56:59.016] getCompletionData: Get current token: 0.019127000123262405
Info 1658 [09:56:59.016] getCompletionData: Is inside comment: 0.005531999282538891
Info 1659 [09:56:59.016] getCompletionData: Get previous token: 0.07974900025874376
Info 1660 [09:56:59.017] getCompletionsAtPosition: isCompletionListBlocker: 0.01839900016784668
Info 1661 [09:56:59.020] getExportInfoMap: cache hit
Info 1662 [09:56:59.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1663 [09:56:59.041] collectAutoImports: response is complete
Info 1664 [09:56:59.042] collectAutoImports: 21.43930699955672
Info 1665 [09:56:59.042] getCompletionData: Semantic work: 24.957190999761224
Info 1666 [09:56:59.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.335285999812186
Info 1667 [09:56:59.058] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1668 [09:56:59.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 48.70103699993342ms
Info 1669 [09:56:59.107] Different program with same set of files
Info 1670 [09:56:59.108] getCompletionData: Get current token: 0.02063800022006035
Info 1671 [09:56:59.108] getCompletionData: Is inside comment: 0.004490000195801258
Info 1672 [09:56:59.108] getCompletionData: Get previous token: 0.08293499983847141
Info 1673 [09:56:59.108] getCompletionsAtPosition: isCompletionListBlocker: 0.018139000050723553
Info 1674 [09:56:59.112] getExportInfoMap: cache hit
Info 1675 [09:56:59.134] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1676 [09:56:59.134] collectAutoImports: response is complete
Info 1677 [09:56:59.134] collectAutoImports: 21.50423500034958
Info 1678 [09:56:59.134] getCompletionData: Semantic work: 25.440101000480354
Info 1679 [09:56:59.148] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.19793999940157
Info 1680 [09:56:59.152] getCompletionData: Get current token: 0.019084000028669834
Info 1681 [09:56:59.152] getCompletionData: Is inside comment: 0.004677999764680862
Info 1682 [09:56:59.152] getCompletionData: Get previous token: 0.07857499923557043
Info 1683 [09:56:59.152] getCompletionsAtPosition: isCompletionListBlocker: 0.015159999951720238
Info 1684 [09:56:59.156] getExportInfoMap: cache hit
Info 1685 [09:56:59.179] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1686 [09:56:59.179] collectAutoImports: response is complete
Info 1687 [09:56:59.179] collectAutoImports: 23.49533999990672
Info 1688 [09:56:59.179] getCompletionData: Semantic work: 26.996561999432743
Info 1689 [09:56:59.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.312890999950469
Info 1690 [09:56:59.197] getCompletionData: Get current token: 0.01979300007224083
Info 1691 [09:56:59.197] getCompletionData: Is inside comment: 0.004821999929845333
Info 1692 [09:56:59.197] getCompletionData: Get previous token: 0.0779619999229908
Info 1693 [09:56:59.197] getCompletionsAtPosition: isCompletionListBlocker: 0.017374999821186066
Info 1694 [09:56:59.200] getExportInfoMap: cache hit
Info 1695 [09:56:59.222] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1696 [09:56:59.222] collectAutoImports: response is complete
Info 1697 [09:56:59.222] collectAutoImports: 21.449517999775708
