Info 0    [08:50:29.518] Starting TS Server
Info 2777 [08:59:39.204] collectAutoImports: response is complete
Info 2778 [08:59:39.204] collectAutoImports: 12.608082000166178
Info 2779 [08:59:39.204] getCompletionData: Semantic work: 19.482323000207543
Info 2780 [08:59:39.227] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.6655609998852
Info 2781 [08:59:39.234] getCompletionData: Get current token: 0.029165999963879585
Info 2782 [08:59:39.235] getCompletionData: Is inside comment: 0.06162500008940697
Info 2783 [08:59:39.235] getCompletionData: Get previous token: 0.09201000072062016
Info 2784 [08:59:39.235] getCompletionsAtPosition: isCompletionListBlocker: 0.007496999576687813
Info 2785 [08:59:39.242] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2786 [08:59:39.242] getExportInfoMap: cache hit
Info 2787 [08:59:39.244] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2788 [08:59:39.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 2789 [08:59:39.258] collectAutoImports: response is complete
Info 2790 [08:59:39.259] collectAutoImports: 13.757860999554396
Info 2791 [08:59:39.259] getCompletionData: Semantic work: 23.69273499958217
Info 2792 [08:59:39.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.13718800060451
Info 2793 [08:59:39.277] getCompletionData: Get current token: 0.018178999423980713
Info 2794 [08:59:39.277] getCompletionData: Is inside comment: 0.036569999530911446
Info 2795 [08:59:39.277] getCompletionData: Get previous token: 0.05218899995088577
Info 2796 [08:59:39.277] getCompletionsAtPosition: isCompletionListBlocker: 0.005942000076174736
Info 2797 [08:59:39.282] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2798 [08:59:39.282] getExportInfoMap: cache hit
Info 2799 [08:59:39.283] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2800 [08:59:39.292] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 2801 [08:59:39.292] collectAutoImports: response is complete
Info 2802 [08:59:39.292] collectAutoImports: 8.426090000197291
Info 2803 [08:59:39.292] getCompletionData: Semantic work: 14.661228001117706
Info 2804 [08:59:39.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.620768001303077
Info 2805 [08:59:39.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2806 [08:59:39.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 62.52937800064683ms
Info 2807 [08:59:39.372] Different program with same set of files
Info 2808 [08:59:39.373] getCompletionData: Get current token: 0.03128499910235405
Info 2809 [08:59:39.373] getCompletionData: Is inside comment: 0.06326000019907951
Info 2810 [08:59:39.374] getCompletionData: Get previous token: 0.09624199941754341
Info 2811 [08:59:39.374] getCompletionsAtPosition: isCompletionListBlocker: 0.00745600089430809
Info 2812 [08:59:39.399] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2813 [08:59:39.399] getExportInfoMap: cache hit
Info 2814 [08:59:39.400] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2815 [08:59:39.408] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2816 [08:59:39.408] collectAutoImports: response is complete
Info 2817 [08:59:39.409] collectAutoImports: 8.093728000298142
Info 2818 [08:59:39.409] getCompletionData: Semantic work: 34.78241200000048
Info 2819 [08:59:39.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.78159200027585
Info 2820 [08:59:39.428] getCompletionData: Get current token: 0.017994001507759094
Info 2821 [08:59:39.429] getCompletionData: Is inside comment: 0.038899000734090805
Info 2822 [08:59:39.429] getCompletionData: Get previous token: 0.0533050000667572
Info 2823 [08:59:39.429] getCompletionsAtPosition: isCompletionListBlocker: 0.006723999977111816
Info 2824 [08:59:39.434] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2825 [08:59:39.434] getExportInfoMap: cache hit
Info 2826 [08:59:39.435] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2827 [08:59:39.443] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2828 [08:59:39.443] collectAutoImports: response is complete
Info 2829 [08:59:39.443] collectAutoImports: 7.370023999363184
Info 2830 [08:59:39.443] getCompletionData: Semantic work: 14.338178999722004
Info 2831 [08:59:39.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.320101998746395
Info 2832 [08:59:39.461] getCompletionData: Get current token: 0.018352000042796135
Info 2833 [08:59:39.461] getCompletionData: Is inside comment: 0.07055500149726868
Info 2834 [08:59:39.461] getCompletionData: Get previous token: 0.09409100003540516
Info 2835 [08:59:39.461] getCompletionsAtPosition: isCompletionListBlocker: 0.008328000083565712
Info 2836 [08:59:39.466] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2837 [08:59:39.466] getExportInfoMap: cache hit
Info 2838 [08:59:39.467] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2839 [08:59:39.475] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2840 [08:59:39.475] collectAutoImports: response is complete
Info 2841 [08:59:39.475] collectAutoImports: 7.310166001319885
Info 2842 [08:59:39.475] getCompletionData: Semantic work: 14.030759001150727
Info 2843 [08:59:39.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.255541998893023
Info 2844 [08:59:39.493] getCompletionData: Get current token: 0.018308000639081
Info 2845 [08:59:39.493] getCompletionData: Is inside comment: 0.037582000717520714
Info 2846 [08:59:39.493] getCompletionData: Get previous token: 0.056001000106334686
Info 2847 [08:59:39.493] getCompletionsAtPosition: isCompletionListBlocker: 0.005573000758886337
Info 2848 [08:59:39.498] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2849 [08:59:39.498] getExportInfoMap: cache hit
Info 2850 [08:59:39.499] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2851 [08:59:39.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2852 [08:59:39.506] collectAutoImports: response is complete
Info 2853 [08:59:39.506] collectAutoImports: 7.293595999479294
Info 2854 [08:59:39.506] getCompletionData: Semantic work: 13.622744999825954
Info 2855 [08:59:39.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.427508000284433
Info 2856 [08:59:39.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2857 [08:59:39.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 42.83698299899697ms
Info 2858 [08:59:39.570] Different program with same set of files
Info 2859 [08:59:39.571] getCompletionData: Get current token: 0.017757000401616096
Info 2860 [08:59:39.571] getCompletionData: Is inside comment: 0.03692599944770336
Info 2861 [08:59:39.571] getCompletionData: Get previous token: 0.05133900046348572
Info 2862 [08:59:39.571] getCompletionsAtPosition: isCompletionListBlocker: 0.005107998847961426
Info 2863 [08:59:39.592] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2864 [08:59:39.592] getExportInfoMap: cache hit
Info 2865 [08:59:39.593] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2866 [08:59:39.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2867 [08:59:39.603] collectAutoImports: response is complete
Info 2868 [08:59:39.603] collectAutoImports: 8.75701200030744
Info 2869 [08:59:39.603] getCompletionData: Semantic work: 31.644775001332164
Info 2870 [08:59:39.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.809284001588821
Info 2871 [08:59:39.622] getCompletionData: Get current token: 0.01730000041425228
Info 2872 [08:59:39.622] getCompletionData: Is inside comment: 0.03781500086188316
Info 2873 [08:59:39.622] getCompletionData: Get previous token: 0.05284000001847744
Info 2874 [08:59:39.622] getCompletionsAtPosition: isCompletionListBlocker: 0.005560001358389854
Info 2875 [08:59:39.628] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2876 [08:59:39.628] getExportInfoMap: cache hit
Info 2877 [08:59:39.629] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2878 [08:59:39.637] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2879 [08:59:39.637] collectAutoImports: response is complete
Info 2880 [08:59:39.637] collectAutoImports: 7.359988000243902
Info 2881 [08:59:39.637] getCompletionData: Semantic work: 14.299134999513626
Info 2882 [08:59:39.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.84133599884808
Info 2883 [08:59:39.656] getCompletionData: Get current token: 0.017270999029278755
Info 2884 [08:59:39.656] getCompletionData: Is inside comment: 0.03713599964976311
Info 2885 [08:59:39.656] getCompletionData: Get previous token: 0.055118000134825706
Info 2886 [08:59:39.656] getCompletionsAtPosition: isCompletionListBlocker: 0.00538099929690361
Info 2887 [08:59:39.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2888 [08:59:39.661] getExportInfoMap: cache hit
Info 2889 [08:59:39.662] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2890 [08:59:39.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2891 [08:59:39.670] collectAutoImports: response is complete
Info 2892 [08:59:39.672] collectAutoImports: 9.900663001462817
Info 2893 [08:59:39.672] getCompletionData: Semantic work: 16.235489999875426
Info 2894 [08:59:39.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.207575000822544
Info 2895 [08:59:39.690] getCompletionData: Get current token: 0.017802000045776367
Info 2896 [08:59:39.690] getCompletionData: Is inside comment: 0.03914099931716919
Info 2897 [08:59:39.690] getCompletionData: Get previous token: 0.05520000122487545
Info 2898 [08:59:39.690] getCompletionsAtPosition: isCompletionListBlocker: 0.0058770012110471725
Info 2899 [08:59:39.695] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2900 [08:59:39.695] getExportInfoMap: cache hit
Info 2901 [08:59:39.696] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2902 [08:59:39.703] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 2903 [08:59:39.703] collectAutoImports: response is complete
Info 2904 [08:59:39.703] collectAutoImports: 7.2754039987921715
Info 2905 [08:59:39.703] getCompletionData: Semantic work: 13.465768998488784
Info 2906 [08:59:39.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.059967998415232
Info 2907 [08:59:39.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2908 [08:59:39.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 38.91820500046015ms
Info 2909 [08:59:39.759] Different program with same set of files
Info 2910 [08:59:39.760] getCompletionData: Get current token: 0.017450001090765
Info 2911 [08:59:39.763] getCompletionData: Is inside comment: 0.10240199975669384
Info 2912 [08:59:39.763] getCompletionData: Get previous token: 0.06476300023496151
Info 2913 [08:59:39.763] getCompletionsAtPosition: isCompletionListBlocker: 0.007517999038100243
Info 2914 [08:59:39.783] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2915 [08:59:39.783] getExportInfoMap: cache hit
Info 2916 [08:59:39.785] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2917 [08:59:39.793] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2918 [08:59:39.793] collectAutoImports: response is complete
Info 2919 [08:59:39.793] collectAutoImports: 7.7991469986736774
Info 2920 [08:59:39.793] getCompletionData: Semantic work: 29.86528499983251
Info 2921 [08:59:39.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.606529999524355
Info 2922 [08:59:39.815] getCompletionData: Get current token: 0.017574001103639603
Info 2923 [08:59:39.815] getCompletionData: Is inside comment: 0.038582999259233475
Info 2924 [08:59:39.815] getCompletionData: Get previous token: 0.05264899879693985
Info 2925 [08:59:39.815] getCompletionsAtPosition: isCompletionListBlocker: 0.00609700009226799
Info 2926 [08:59:39.820] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2927 [08:59:39.820] getExportInfoMap: cache hit
Info 2928 [08:59:39.821] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2929 [08:59:39.829] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2930 [08:59:39.829] collectAutoImports: response is complete
Info 2931 [08:59:39.829] collectAutoImports: 7.111355999484658
Info 2932 [08:59:39.829] getCompletionData: Semantic work: 13.521180000156164
Info 2933 [08:59:39.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.884062999859452
Info 2934 [08:59:39.846] getCompletionData: Get current token: 0.016628999263048172
Info 2935 [08:59:39.846] getCompletionData: Is inside comment: 0.036667998880147934
Info 2936 [08:59:39.846] getCompletionData: Get previous token: 0.05102800019085407
Info 2937 [08:59:39.846] getCompletionsAtPosition: isCompletionListBlocker: 0.005775999277830124
Info 2938 [08:59:39.851] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2939 [08:59:39.851] getExportInfoMap: cache hit
Info 2940 [08:59:39.852] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2941 [08:59:39.859] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2942 [08:59:39.859] collectAutoImports: response is complete
Info 2943 [08:59:39.859] collectAutoImports: 7.097980000078678
Info 2944 [08:59:39.859] getCompletionData: Semantic work: 13.241698000580072
Info 2945 [08:59:39.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.212267998605967
Info 2946 [08:59:39.876] getCompletionData: Get current token: 0.016726000234484673
Info 2947 [08:59:39.877] getCompletionData: Is inside comment: 0.03724000044167042
Info 2948 [08:59:39.877] getCompletionData: Get previous token: 0.05225500091910362
Info 2949 [08:59:39.877] getCompletionsAtPosition: isCompletionListBlocker: 0.005501000210642815
Info 2950 [08:59:39.882] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2951 [08:59:39.882] getExportInfoMap: cache hit
Info 2952 [08:59:39.883] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 2953 [08:59:39.891] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2954 [08:59:39.891] collectAutoImports: response is complete
Info 2955 [08:59:39.891] collectAutoImports: 7.198590999469161
Info 2956 [08:59:39.891] getCompletionData: Semantic work: 13.925362998619676
Info 2957 [08:59:39.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.18338800035417
Info 2958 [08:59:39.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2959 [08:59:39.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 39.13534599915147ms
Info 2960 [08:59:39.947] Different program with same set of files
Info 2961 [08:59:39.948] getCompletionData: Get current token: 0.020729999989271164
Info 2962 [08:59:39.948] getCompletionData: Is inside comment: 0.04197300039231777
Info 2963 [08:59:39.948] getCompletionData: Get previous token: 0.03240799903869629
Info 2964 [08:59:39.948] getCompletionsAtPosition: isCompletionListBlocker: 0.004645001143217087
Info 2965 [08:59:39.951] getCompletionData: Semantic work: 2.746627001091838
Info 2966 [08:59:39.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7026269994676113
Info 2967 [08:59:40.004] getCompletionData: Get current token: 0.0424210000783205
Info 2968 [08:59:40.004] getCompletionData: Is inside comment: 0.04281199909746647
Info 2969 [08:59:40.004] getCompletionData: Get previous token: 0.03236200101673603
Info 2970 [08:59:40.004] getCompletionsAtPosition: isCompletionListBlocker: 0.006515000015497208
Info 2971 [08:59:40.004] getCompletionData: Semantic work: 0.3007979989051819
Info 2972 [08:59:40.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3386829998344183
Info 2973 [08:59:40.005] getCompletionData: Get current token: 0.01826600171625614
Info 2974 [08:59:40.006] getCompletionData: Is inside comment: 0.0868270006030798
Info 2975 [08:59:40.006] getCompletionData: Get previous token: 0.03724000044167042
Info 2976 [08:59:40.006] getCompletionsAtPosition: isCompletionListBlocker: 0.0051940008997917175
Info 2977 [08:59:40.006] getCompletionData: Semantic work: 0.22781299985945225
Info 2978 [08:59:40.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2843670006841421
Info 2979 [08:59:40.007] getCompletionData: Get current token: 0.034443000331521034
Info 2980 [08:59:40.007] getCompletionData: Is inside comment: 0.04944700002670288
Info 2981 [08:59:40.007] getCompletionData: Get previous token: 0.0410779993981123
Info 2982 [08:59:40.008] getCompletionsAtPosition: isCompletionListBlocker: 0.005078999325633049
Info 2983 [08:59:40.008] getCompletionData: Semantic work: 0.24702499993145466
Info 2984 [08:59:40.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.29144199937582016
Info 2985 [08:59:40.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2986 [08:59:40.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 55.52287200093269ms
Info 2987 [08:59:40.064] Different program with same set of files
Info 2988 [08:59:40.065] getCompletionData: Get current token: 0.017667999491095543
Info 2989 [08:59:40.065] getCompletionData: Is inside comment: 0.037279000505805016
Info 2990 [08:59:40.065] getCompletionData: Get previous token: 0.058340998366475105
Info 2991 [08:59:40.065] getCompletionsAtPosition: isCompletionListBlocker: 0.0046820007264614105
Info 2992 [08:59:40.066] getCompletionData: Semantic work: 0.4490750003606081
Info 2993 [08:59:40.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.225721001625061
Info 2994 [08:59:40.068] getCompletionData: Get current token: 0.016481999307870865
Info 2995 [08:59:40.068] getCompletionData: Is inside comment: 0.03633200004696846
Info 2996 [08:59:40.068] getCompletionData: Get previous token: 0.05589799955487251
Info 2997 [08:59:40.068] getCompletionsAtPosition: isCompletionListBlocker: 0.0037330016493797302
Info 2998 [08:59:40.069] getCompletionData: Semantic work: 0.22830200009047985
Info 2999 [08:59:40.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34972700104117393
Info 3000 [08:59:40.070] getCompletionData: Get current token: 0.016023000702261925
Info 3001 [08:59:40.070] getCompletionData: Is inside comment: 0.034765999764204025
Info 3002 [08:59:40.070] getCompletionData: Get previous token: 0.0556079987436533
Info 3003 [08:59:40.070] getCompletionsAtPosition: isCompletionListBlocker: 0.0035220012068748474
Info 3004 [08:59:40.070] getCompletionData: Semantic work: 0.17945799976587296
Info 3005 [08:59:40.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3501590006053448
Info 3006 [08:59:40.071] getCompletionData: Get current token: 0.015682000666856766
Info 3007 [08:59:40.071] getCompletionData: Is inside comment: 0.03494499996304512
Info 3008 [08:59:40.071] getCompletionData: Get previous token: 0.05536100082099438
Info 3009 [08:59:40.072] getCompletionsAtPosition: isCompletionListBlocker: 0.003767000511288643
Info 3010 [08:59:40.072] getCompletionData: Semantic work: 0.18571299873292446
Info 3011 [08:59:40.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32043400034308434
Info 3012 [08:59:40.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3013 [08:59:40.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 39.53203199990094ms
Info 3014 [08:59:40.112] Different program with same set of files
Info 3015 [08:59:40.113] getCompletionData: Get current token: 0.018643001094460487
Info 3016 [08:59:40.113] getCompletionData: Is inside comment: 0.0377619992941618
Info 3017 [08:59:40.113] getCompletionData: Get previous token: 0.05993499979376793
Info 3018 [08:59:40.113] getCompletionsAtPosition: isCompletionListBlocker: 0.004735998809337616
Info 3019 [08:59:40.114] getCompletionData: Semantic work: 0.6987410001456738
Info 3020 [08:59:40.115] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1178810000419617
Info 3021 [08:59:40.116] getCompletionData: Get current token: 0.018101999536156654
Info 3022 [08:59:40.116] getCompletionData: Is inside comment: 0.03638700023293495
Info 3023 [08:59:40.116] getCompletionData: Get previous token: 0.05793300084769726
Info 3024 [08:59:40.117] getCompletionsAtPosition: isCompletionListBlocker: 0.004899999126791954
Info 3025 [08:59:40.117] getCompletionData: Semantic work: 0.24315699934959412
Info 3026 [08:59:40.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3693859986960888
Info 3027 [08:59:40.118] getCompletionData: Get current token: 0.01733200065791607
Info 3028 [08:59:40.118] getCompletionData: Is inside comment: 0.040271999314427376
Info 3029 [08:59:40.118] getCompletionData: Get previous token: 0.05893000029027462
Info 3030 [08:59:40.118] getCompletionsAtPosition: isCompletionListBlocker: 0.004027999937534332
Info 3031 [08:59:40.119] getCompletionData: Semantic work: 0.2382919993251562
Info 3032 [08:59:40.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35489300079643726
Info 3033 [08:59:40.120] getCompletionData: Get current token: 0.01723100058734417
Info 3034 [08:59:40.120] getCompletionData: Is inside comment: 0.036257000640034676
Info 3035 [08:59:40.120] getCompletionData: Get previous token: 0.05797000043094158
Info 3036 [08:59:40.120] getCompletionsAtPosition: isCompletionListBlocker: 0.0043310001492500305
Info 3037 [08:59:40.120] getCompletionData: Semantic work: 0.18112900108098984
Info 3038 [08:59:40.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3621890004724264
Info 3039 [08:59:40.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3040 [08:59:40.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 44.32516799867153ms
Info 3041 [08:59:40.166] Different program with same set of files
Info 3042 [08:59:40.166] getCompletionData: Get current token: 0.0169489998370409
Info 3043 [08:59:40.166] getCompletionData: Is inside comment: 0.03769099898636341
Info 3044 [08:59:40.166] getCompletionData: Get previous token: 0.057639000937342644
Info 3045 [08:59:40.166] getCompletionsAtPosition: isCompletionListBlocker: 0.005178999155759811
Info 3046 [08:59:40.167] getCompletionData: Semantic work: 0.656172001734376
Info 3047 [08:59:40.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9268970005214214
Info 3048 [08:59:40.170] getCompletionData: Get current token: 0.02946699969470501
Info 3049 [08:59:40.170] getCompletionData: Is inside comment: 0.06511000171303749
Info 3050 [08:59:40.170] getCompletionData: Get previous token: 0.10621699877083302
Info 3051 [08:59:40.170] getCompletionsAtPosition: isCompletionListBlocker: 0.006140001118183136
Info 3052 [08:59:40.171] getCompletionData: Semantic work: 0.3273430000990629
Info 3053 [08:59:40.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5808530002832413
Info 3054 [08:59:40.173] getCompletionData: Get current token: 0.02871200069785118
Info 3055 [08:59:40.173] getCompletionData: Is inside comment: 0.06475399993360043
Info 3056 [08:59:40.173] getCompletionData: Get previous token: 0.10392899997532368
Info 3057 [08:59:40.173] getCompletionsAtPosition: isCompletionListBlocker: 0.005435001105070114
Info 3058 [08:59:40.173] getCompletionData: Semantic work: 0.24609899893403053
Info 3059 [08:59:40.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5676600001752377
Info 3060 [08:59:40.175] getCompletionData: Get current token: 0.028543999418616295
Info 3061 [08:59:40.175] getCompletionData: Is inside comment: 0.06174200028181076
Info 3062 [08:59:40.175] getCompletionData: Get previous token: 0.10396099835634232
Info 3063 [08:59:40.176] getCompletionsAtPosition: isCompletionListBlocker: 0.005474001169204712
Info 3064 [08:59:40.176] getCompletionData: Semantic work: 0.2527840007096529
Info 3065 [08:59:40.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5355779994279146
Info 3066 [08:59:40.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3067 [08:59:40.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 41.203687999397516ms
Info 3068 [08:59:40.220] Different program with same set of files
Info 3069 [08:59:40.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3070 [08:59:40.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 47.37726300023496ms
Info 3071 [08:59:40.718] Different program with same set of files
Info 3072 [08:59:40.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3073 [08:59:40.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 42.251065999269485ms
Info 3074 [08:59:40.907] Different program with same set of files
Info 3075 [08:59:40.911] getCompletionData: Get current token: 0.022176001220941544
Info 3076 [08:59:40.911] getCompletionData: Is inside comment: 0.004618000239133835
Info 3077 [08:59:40.911] getCompletionData: Get previous token: 0.07009300030767918
Info 3078 [08:59:40.911] getCompletionsAtPosition: isCompletionListBlocker: 0.09414299950003624
Info 3079 [08:59:40.940] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3080 [08:59:40.940] getExportInfoMap: cache hit
Info 3081 [08:59:40.942] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3082 [08:59:40.961] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 218 from cache
Info 3083 [08:59:40.961] collectAutoImports: response is complete
Info 3084 [08:59:40.961] collectAutoImports: 19.18613399937749
Info 3085 [08:59:40.961] getCompletionData: Semantic work: 50.448323000222445
Info 3086 [08:59:40.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.555710999295115
Info 3087 [08:59:41.400] getCompletionData: Get current token: 0.018734000623226166
Info 3088 [08:59:41.400] getCompletionData: Is inside comment: 0.0045210011303424835
Info 3089 [08:59:41.400] getCompletionData: Get previous token: 0.07993200048804283
Info 3090 [08:59:41.400] getCompletionsAtPosition: isCompletionListBlocker: 0.009457999840378761
Info 3091 [08:59:41.406] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3092 [08:59:41.406] getExportInfoMap: cache hit
Info 3093 [08:59:41.407] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3094 [08:59:41.427] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 218 from cache
Info 3095 [08:59:41.427] collectAutoImports: response is complete
Info 3096 [08:59:41.427] collectAutoImports: 19.076145999133587
Info 3097 [08:59:41.427] getCompletionData: Semantic work: 26.764662001281977
Info 3098 [08:59:41.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.762694001197815
Info 3099 [08:59:41.456] getCompletionData: Get current token: 0.03129100054502487
Info 3100 [08:59:41.456] getCompletionData: Is inside comment: 0.007449999451637268
Info 3101 [08:59:41.456] getCompletionData: Get previous token: 0.1634130012243986
Info 3102 [08:59:41.456] getCompletionsAtPosition: isCompletionListBlocker: 0.011004999279975891
Info 3103 [08:59:41.467] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3104 [08:59:41.467] getExportInfoMap: cache hit
Info 3105 [08:59:41.469] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3106 [08:59:41.492] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 218 from cache
Info 3107 [08:59:41.492] collectAutoImports: response is complete
Info 3108 [08:59:41.492] collectAutoImports: 23.070977998897433
Info 3109 [08:59:41.492] getCompletionData: Semantic work: 36.358049999922514
Info 3110 [08:59:41.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.700818998739123
