Info 0    [12:31:29.465] Starting TS Server
Info 8425 [07:08:52.627] getCompletionData: Semantic work: 22.695806995034218
Info 8426 [07:08:52.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.304636999964714
Info 8427 [07:08:52.658] getCompletionData: Get current token: 0.020024001598358154
Info 8428 [07:08:52.658] getCompletionData: Is inside comment: 0.004611000418663025
Info 8429 [07:08:52.659] getCompletionData: Get previous token: 0.07277800142765045
Info 8430 [07:08:52.659] getCompletionsAtPosition: isCompletionListBlocker: 0.0068219974637031555
Info 8431 [07:08:52.664] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8432 [07:08:52.664] getExportInfoMap: cache hit
Info 8433 [07:08:52.665] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8434 [07:08:52.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 8435 [07:08:52.672] collectAutoImports: response is complete
Info 8436 [07:08:52.672] collectAutoImports: 7.027277000248432
Info 8437 [07:08:52.672] getCompletionData: Semantic work: 13.22647700458765
Info 8438 [07:08:52.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.470818005502224
Info 8439 [07:08:52.690] getCompletionData: Get current token: 0.01507200300693512
Info 8440 [07:08:52.690] getCompletionData: Is inside comment: 0.003995999693870544
Info 8441 [07:08:52.690] getCompletionData: Get previous token: 0.05765800178050995
Info 8442 [07:08:52.690] getCompletionsAtPosition: isCompletionListBlocker: 0.005615003407001495
Info 8443 [07:08:52.695] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8444 [07:08:52.695] getExportInfoMap: cache hit
Info 8445 [07:08:52.696] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8446 [07:08:52.703] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 8447 [07:08:52.703] collectAutoImports: response is complete
Info 8448 [07:08:52.703] collectAutoImports: 7.16694899648428
Info 8449 [07:08:52.703] getCompletionData: Semantic work: 12.613985002040863
Info 8450 [07:08:52.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.29509399831295
Info 8451 [07:08:52.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8452 [07:08:52.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 41.15963299572468ms
Info 8453 [07:08:52.762] Different program with same set of files
Info 8454 [07:08:52.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8455 [07:08:52.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 40.99589700251818ms
Info 8456 [07:08:52.803] Different program with same set of files
Info 8457 [07:08:52.804] getCompletionData: Get current token: 0.01435600221157074
Info 8458 [07:08:52.804] getCompletionData: Is inside comment: 0.003756999969482422
Info 8459 [07:08:52.804] getCompletionData: Get previous token: 0.057999998331069946
Info 8460 [07:08:52.804] getCompletionsAtPosition: isCompletionListBlocker: 0.005414001643657684
Info 8461 [07:08:52.817] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8462 [07:08:52.817] getExportInfoMap: cache hit
Info 8463 [07:08:52.818] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8464 [07:08:52.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8465 [07:08:52.824] collectAutoImports: response is complete
Info 8466 [07:08:52.824] collectAutoImports: 5.915785998106003
Info 8467 [07:08:52.824] getCompletionData: Semantic work: 20.157968997955322
Info 8468 [07:08:52.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.003971002995968
Info 8469 [07:08:52.843] getCompletionData: Get current token: 0.015169002115726471
Info 8470 [07:08:52.843] getCompletionData: Is inside comment: 0.0038570016622543335
Info 8471 [07:08:52.843] getCompletionData: Get previous token: 0.05807100236415863
Info 8472 [07:08:52.843] getCompletionsAtPosition: isCompletionListBlocker: 0.005676001310348511
Info 8473 [07:08:52.847] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8474 [07:08:52.847] getExportInfoMap: cache hit
Info 8475 [07:08:52.848] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8476 [07:08:52.854] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8477 [07:08:52.854] collectAutoImports: response is complete
Info 8478 [07:08:52.854] collectAutoImports: 5.839327998459339
Info 8479 [07:08:52.854] getCompletionData: Semantic work: 11.59052000194788
Info 8480 [07:08:52.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.141664996743202
Info 8481 [07:08:52.872] getCompletionData: Get current token: 0.014499999582767487
Info 8482 [07:08:52.872] getCompletionData: Is inside comment: 0.004298999905586243
Info 8483 [07:08:52.872] getCompletionData: Get previous token: 0.05917200446128845
Info 8484 [07:08:52.872] getCompletionsAtPosition: isCompletionListBlocker: 0.005581006407737732
Info 8485 [07:08:52.879] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8486 [07:08:52.879] getExportInfoMap: cache hit
Info 8487 [07:08:52.880] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8488 [07:08:52.886] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8489 [07:08:52.886] collectAutoImports: response is complete
Info 8490 [07:08:52.886] collectAutoImports: 5.863265998661518
Info 8491 [07:08:52.886] getCompletionData: Semantic work: 13.899241998791695
Info 8492 [07:08:52.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.18358699977398
Info 8493 [07:08:52.903] getCompletionData: Get current token: 0.014109998941421509
Info 8494 [07:08:52.903] getCompletionData: Is inside comment: 0.003954000771045685
Info 8495 [07:08:52.903] getCompletionData: Get previous token: 0.05605100095272064
Info 8496 [07:08:52.903] getCompletionsAtPosition: isCompletionListBlocker: 0.0057130008935928345
Info 8497 [07:08:52.908] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8498 [07:08:52.908] getExportInfoMap: cache hit
Info 8499 [07:08:52.910] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8500 [07:08:52.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8501 [07:08:52.917] collectAutoImports: response is complete
Info 8502 [07:08:52.918] collectAutoImports: 7.6456200033426285
Info 8503 [07:08:52.918] getCompletionData: Semantic work: 14.4818279966712
Info 8504 [07:08:52.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.41109000146389
Info 8505 [07:08:52.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8506 [07:08:52.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 39.16754399985075ms
Info 8507 [07:08:52.974] Different program with same set of files
Info 8508 [07:08:52.975] getCompletionData: Get current token: 0.015493996441364288
Info 8509 [07:08:52.975] getCompletionData: Is inside comment: 0.0040460005402565
Info 8510 [07:08:52.975] getCompletionData: Get previous token: 0.059491001069545746
Info 8511 [07:08:52.975] getCompletionsAtPosition: isCompletionListBlocker: 0.00579100102186203
Info 8512 [07:08:52.987] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8513 [07:08:52.987] getExportInfoMap: cache hit
Info 8514 [07:08:52.988] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8515 [07:08:52.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8516 [07:08:52.994] collectAutoImports: response is complete
Info 8517 [07:08:52.994] collectAutoImports: 5.662395000457764
Info 8518 [07:08:52.994] getCompletionData: Semantic work: 19.410030998289585
Info 8519 [07:08:53.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.952201999723911
Info 8520 [07:08:53.020] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8521 [07:08:53.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 42.407301001250744ms
Info 8522 [07:08:53.063] Different program with same set of files
Info 8523 [07:08:53.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8524 [07:08:53.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 769 structureChanged: false structureIsReused:: Completely Elapsed: 57.7601960003376ms
Info 8525 [07:08:53.514] Different program with same set of files
Info 8526 [07:08:53.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8527 [07:08:53.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 40.68986800312996ms
Info 8528 [07:08:53.555] Different program with same set of files
Info 8529 [07:08:53.605] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8530 [07:08:53.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 44.6856570020318ms
Info 8531 [07:08:53.650] Different program with same set of files
Info 8532 [07:08:58.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8533 [07:08:58.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 771 structureChanged: false structureIsReused:: Completely Elapsed: 67.30172099918127ms
Info 8534 [07:08:58.849] Different program with same set of files
Info 8535 [07:08:58.850] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8536 [07:08:58.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 772 structureChanged: false structureIsReused:: Completely Elapsed: 39.11584500223398ms
Info 8537 [07:08:58.889] Different program with same set of files
Info 8538 [07:09:00.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8539 [07:09:00.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 773 structureChanged: false structureIsReused:: Completely Elapsed: 50.74943199753761ms
Info 8540 [07:09:00.302] Different program with same set of files
Info 8541 [07:09:00.408] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8542 [07:09:00.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 44.091072000563145ms
Info 8543 [07:09:00.452] Different program with same set of files
Info 8544 [07:09:01.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8545 [07:09:01.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 774 structureChanged: false structureIsReused:: Completely Elapsed: 53.669198997318745ms
Info 8546 [07:09:01.436] Different program with same set of files
Info 8547 [07:09:01.436] getCompletionData: Get current token: 0.01600700616836548
Info 8548 [07:09:01.436] getCompletionData: Is inside comment: 0.0038829967379570007
Info 8549 [07:09:01.436] getCompletionData: Get previous token: 0.03873300552368164
Info 8550 [07:09:01.436] getCompletionsAtPosition: isCompletionListBlocker: 0.00608699768781662
Info 8551 [07:09:01.449] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8552 [07:09:01.449] getExportInfoMap: cache hit
Info 8553 [07:09:01.450] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8554 [07:09:01.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 8555 [07:09:01.463] collectAutoImports: response is complete
Info 8556 [07:09:01.463] collectAutoImports: 13.354354001581669
Info 8557 [07:09:01.463] getCompletionData: Semantic work: 26.9254409968853
Info 8558 [07:09:01.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.774015001952648
Info 8559 [07:09:01.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8560 [07:09:01.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 775 structureChanged: false structureIsReused:: Completely Elapsed: 44.866966001689434ms
Info 8561 [07:09:01.529] Different program with same set of files
Info 8562 [07:09:01.530] getCompletionData: Get current token: 0.013048000633716583
Info 8563 [07:09:01.530] getCompletionData: Is inside comment: 0.003890998661518097
Info 8564 [07:09:01.530] getCompletionData: Get previous token: 0.03732500225305557
Info 8565 [07:09:01.530] getCompletionsAtPosition: isCompletionListBlocker: 0.005656994879245758
Info 8566 [07:09:01.542] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8567 [07:09:01.542] getExportInfoMap: cache hit
Info 8568 [07:09:01.543] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8569 [07:09:01.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 8570 [07:09:01.552] collectAutoImports: response is complete
Info 8571 [07:09:01.552] collectAutoImports: 9.083882994949818
Info 8572 [07:09:01.552] getCompletionData: Semantic work: 22.30478300154209
Info 8573 [07:09:01.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.584633998572826
Info 8574 [07:09:01.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8575 [07:09:01.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 41.800051994621754ms
Info 8576 [07:09:01.742] Different program with same set of files
Info 8577 [07:09:01.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8578 [07:09:01.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 40.44607999920845ms
Info 8579 [07:09:01.785] Different program with same set of files
Info 8580 [07:09:02.013] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8581 [07:09:02.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 43.2554559931159ms
Info 8582 [07:09:02.056] Different program with same set of files
Info 8583 [07:09:02.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8584 [07:09:02.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 776 structureChanged: false structureIsReused:: Completely Elapsed: 42.89845999330282ms
Info 8585 [07:09:02.218] Different program with same set of files
Info 8586 [07:09:02.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8587 [07:09:02.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 777 structureChanged: false structureIsReused:: Completely Elapsed: 38.4957769960165ms
Info 8588 [07:09:02.260] Different program with same set of files
Info 8589 [07:09:02.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8590 [07:09:02.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 778 structureChanged: false structureIsReused:: Completely Elapsed: 41.74398500472307ms
Info 8591 [07:09:02.407] Different program with same set of files
Info 8592 [07:09:02.616] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8593 [07:09:02.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 41.3412259966135ms
Info 8594 [07:09:02.658] Different program with same set of files
Info 8595 [07:10:41.928] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8596 [07:10:42.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 779 structureChanged: false structureIsReused:: Completely Elapsed: 129.418380998075ms
Info 8597 [07:10:42.058] Different program with same set of files
Info 8598 [07:10:42.082] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8599 [07:10:42.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 780 structureChanged: false structureIsReused:: Completely Elapsed: 72.08005600422621ms
Info 8600 [07:10:42.154] Different program with same set of files
Info 8601 [07:10:42.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8602 [07:10:42.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 65.77685400098562ms
Info 8603 [07:10:42.346] Different program with same set of files
Info 8604 [07:10:42.348] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8605 [07:10:42.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 75.1754380017519ms
Info 8606 [07:10:42.424] Different program with same set of files
Info 8607 [07:10:42.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8608 [07:10:42.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 781 structureChanged: false structureIsReused:: Completely Elapsed: 259.2972250059247ms
Info 8609 [07:10:42.969] Different program with same set of files
Info 8610 [07:10:43.119] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8611 [07:10:43.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 52.67764300107956ms
Info 8612 [07:10:43.172] Different program with same set of files
Info 8613 [07:10:43.632] Format host information updated
Info 8614 [07:10:47.280] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8615 [07:10:47.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 782 structureChanged: false structureIsReused:: Completely Elapsed: 49.6635669991374ms
Info 8616 [07:10:47.330] Different program with same set of files
Info 8617 [07:10:47.445] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8618 [07:10:47.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 42.41338000446558ms
Info 8619 [07:10:47.487] Different program with same set of files
Info 8620 [07:10:47.765] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8621 [07:10:47.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 50.85086300224066ms
Info 8622 [07:10:47.816] Different program with same set of files
Info 8623 [07:10:48.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8624 [07:10:48.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 783 structureChanged: false structureIsReused:: Completely Elapsed: 50.23506399989128ms
Info 8625 [07:10:48.101] Different program with same set of files
Info 8626 [07:10:49.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8627 [07:10:49.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 784 structureChanged: false structureIsReused:: Completely Elapsed: 47.50332099944353ms
Info 8628 [07:10:49.050] Different program with same set of files
Info 8629 [07:10:49.051] getCompletionData: Get current token: 0.020385004580020905
Info 8630 [07:10:49.051] getCompletionData: Is inside comment: 0.00407399982213974
Info 8631 [07:10:49.051] getCompletionData: Get previous token: 0.08512900024652481
Info 8632 [07:10:49.051] getCompletionsAtPosition: isCompletionListBlocker: 0.006139002740383148
Info 8633 [07:10:49.075] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8634 [07:10:49.075] getExportInfoMap: cache hit
Info 8635 [07:10:49.076] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8636 [07:10:49.087] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 8637 [07:10:49.087] collectAutoImports: response is complete
Info 8638 [07:10:49.087] collectAutoImports: 10.852626003324986
Info 8639 [07:10:49.087] getCompletionData: Semantic work: 35.72699300199747
Info 8640 [07:10:49.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.61505900323391
Info 8641 [07:10:49.236] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8642 [07:10:49.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 58.19546899944544ms
Info 8643 [07:10:49.294] Different program with same set of files
Info 8644 [07:10:49.555] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8645 [07:10:49.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 48.349233999848366ms
Info 8646 [07:10:49.604] Different program with same set of files
Info 8647 [07:10:49.843] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8648 [07:10:49.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 785 structureChanged: false structureIsReused:: Completely Elapsed: 44.793769001960754ms
Info 8649 [07:10:49.888] Different program with same set of files
Info 8650 [07:10:51.649] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8651 [07:10:51.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 786 structureChanged: false structureIsReused:: Completely Elapsed: 65.70372200012207ms
Info 8652 [07:10:51.714] Different program with same set of files
Info 8653 [07:10:51.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8654 [07:10:51.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 76.65750300139189ms
Info 8655 [07:10:51.974] Different program with same set of files
Info 8656 [07:10:52.099] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8657 [07:10:52.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 787 structureChanged: false structureIsReused:: Completely Elapsed: 41.01273000240326ms
Info 8658 [07:10:52.140] Different program with same set of files
Info 8659 [07:10:52.141] getCompletionData: Get current token: 0.03256300091743469
Info 8660 [07:10:52.141] getCompletionData: Is inside comment: 0.004138000309467316
Info 8661 [07:10:52.141] getCompletionData: Get previous token: 0.10401599854230881
Info 8662 [07:10:52.141] getCompletionsAtPosition: isCompletionListBlocker: 0.007303997874259949
Info 8663 [07:10:52.160] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8664 [07:10:52.160] getExportInfoMap: cache hit
Info 8665 [07:10:52.162] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8666 [07:10:52.181] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 8667 [07:10:52.181] collectAutoImports: response is complete
Info 8668 [07:10:52.181] collectAutoImports: 19.033440999686718
Info 8669 [07:10:52.181] getCompletionData: Semantic work: 40.37150799483061
Info 8670 [07:10:52.312] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.623011000454426
Info 8671 [07:10:52.317] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8672 [07:10:52.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 43.9266439974308ms
Info 8673 [07:10:52.361] Different program with same set of files
Info 8674 [07:10:52.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8675 [07:10:52.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 788 structureChanged: false structureIsReused:: Completely Elapsed: 39.50715500116348ms
Info 8676 [07:10:52.510] Different program with same set of files
Info 8677 [07:10:52.510] getCompletionData: Get current token: 0.032252997159957886
Info 8678 [07:10:52.510] getCompletionData: Is inside comment: 0.004828996956348419
Info 8679 [07:10:52.510] getCompletionData: Get previous token: 0.09171699732542038
Info 8680 [07:10:52.511] getCompletionsAtPosition: isCompletionListBlocker: 0.00519600510597229
Info 8681 [07:10:52.524] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8682 [07:10:52.524] getExportInfoMap: cache hit
Info 8683 [07:10:52.525] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8684 [07:10:52.537] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 8685 [07:10:52.537] collectAutoImports: response is complete
Info 8686 [07:10:52.537] collectAutoImports: 12.24031399935484
Info 8687 [07:10:52.537] getCompletionData: Semantic work: 26.90684399753809
Info 8688 [07:10:52.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.962599001824856
Info 8689 [07:10:52.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8690 [07:10:52.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 789 structureChanged: false structureIsReused:: Completely Elapsed: 43.60697400569916ms
Info 8691 [07:10:52.695] Different program with same set of files
Info 8692 [07:10:52.695] getCompletionData: Get current token: 0.03232000023126602
Info 8693 [07:10:52.695] getCompletionData: Is inside comment: 0.004500001668930054
Info 8694 [07:10:52.695] getCompletionData: Get previous token: 0.09679799526929855
Info 8695 [07:10:52.696] getCompletionsAtPosition: isCompletionListBlocker: 0.005494996905326843
Info 8696 [07:10:52.713] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8697 [07:10:52.713] getExportInfoMap: cache hit
Info 8698 [07:10:52.714] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8699 [07:10:52.722] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8700 [07:10:52.722] collectAutoImports: response is complete
Info 8701 [07:10:52.722] collectAutoImports: 7.833200998604298
Info 8702 [07:10:52.722] getCompletionData: Semantic work: 26.447312004864216
Info 8703 [07:10:52.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.873528003692627
Info 8704 [07:10:52.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8705 [07:10:52.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 790 structureChanged: false structureIsReused:: Completely Elapsed: 42.279496006667614ms
Info 8706 [07:10:52.875] Different program with same set of files
Info 8707 [07:10:52.876] getCompletionData: Get current token: 0.032582998275756836
Info 8708 [07:10:52.876] getCompletionData: Is inside comment: 0.00445999950170517
Info 8709 [07:10:52.876] getCompletionData: Get previous token: 0.09471799433231354
Info 8710 [07:10:52.876] getCompletionsAtPosition: isCompletionListBlocker: 0.004999995231628418
Info 8711 [07:10:52.889] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8712 [07:10:52.889] getExportInfoMap: cache hit
Info 8713 [07:10:52.890] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8714 [07:10:52.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8715 [07:10:52.897] collectAutoImports: response is complete
Info 8716 [07:10:52.897] collectAutoImports: 7.218313999474049
Info 8717 [07:10:52.897] getCompletionData: Semantic work: 21.412336006760597
Info 8718 [07:10:53.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.379781000316143
Info 8719 [07:10:53.037] getCompletionData: Get current token: 0.06722600013017654
Info 8720 [07:10:53.037] getCompletionData: Is inside comment: 0.01016700267791748
Info 8721 [07:10:53.037] getCompletionData: Get previous token: 0.10412000119686127
Info 8722 [07:10:53.037] getCompletionsAtPosition: isCompletionListBlocker: 0.005952998995780945
Info 8723 [07:10:53.041] getCompletionData: Semantic work: 4.089069999754429
Info 8724 [07:10:53.046] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 8725 [07:10:53.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 40.8720999956131ms
Info 8726 [07:10:53.087] Different program with same set of files
Info 8727 [07:10:53.335] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8728 [07:10:53.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 791 structureChanged: false structureIsReused:: Completely Elapsed: 48.927776001393795ms
Info 8729 [07:10:53.384] Different program with same set of files
Info 8730 [07:10:53.385] getCompletionData: Get current token: 0.03352600336074829
Info 8731 [07:10:53.385] getCompletionData: Is inside comment: 0.004799999296665192
Info 8732 [07:10:53.386] getCompletionData: Get previous token: 0.09254500269889832
Info 8733 [07:10:53.386] getCompletionsAtPosition: isCompletionListBlocker: 0.005777999758720398
Info 8734 [07:10:53.387] getCompletionData: Semantic work: 0.9905439987778664
Info 8735 [07:10:53.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0862019956111908
