Info 0    [19:02:41.382] Starting TS Server
Info 292  [19:27:19.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 7.904214978218079ms
Info 293  [19:27:19.922] Different program with same set of files
Info 294  [19:27:20.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [19:27:20.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.063380002975464ms
Info 296  [19:27:20.606] Different program with same set of files
Info 297  [19:27:21.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [19:27:21.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 9.751888990402222ms
Info 299  [19:27:21.101] Different program with same set of files
Info 300  [19:27:21.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [19:27:21.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 3.655417025089264ms
Info 302  [19:27:21.491] Different program with same set of files
Info 303  [19:27:21.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [19:27:21.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 7.31162303686142ms
Info 305  [19:27:21.799] Different program with same set of files
Info 306  [19:27:21.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [19:27:21.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 6.78144896030426ms
Info 308  [19:27:21.887] Different program with same set of files
Info 309  [19:27:22.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [19:27:22.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 5.763838946819305ms
Info 311  [19:27:22.470] Different program with same set of files
Info 312  [19:27:23.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [19:27:23.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 4.392287015914917ms
Info 314  [19:27:23.045] Different program with same set of files
Info 315  [19:27:23.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [19:27:23.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 4.740179002285004ms
Info 317  [19:27:23.113] Different program with same set of files
Info 318  [19:27:23.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [19:27:23.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.30692195892334ms
Info 320  [19:27:23.845] Different program with same set of files
Info 321  [19:27:24.282] Format host information updated
Info 322  [19:32:45.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [19:32:45.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 14.342777967453003ms
Info 324  [19:32:45.819] Different program with same set of files
Info 325  [19:32:46.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [19:32:46.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 8.674006998538971ms
Info 327  [19:32:46.656] Different program with same set of files
Info 328  [19:32:46.658] getCompletionData: Get current token: 0.033243000507354736
Info 329  [19:32:46.658] getCompletionData: Is inside comment: 0.006130993366241455
Info 330  [19:32:46.658] getCompletionData: Get previous token: 0.1205260157585144
Info 331  [19:32:46.659] getCompletionsAtPosition: isCompletionListBlocker: 0.34696102142333984
Info 332  [19:32:46.722] getCompletionData: Semantic work: 63.52611702680588
Info 333  [19:32:46.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.431100964546204
Info 334  [19:32:47.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [19:32:47.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 4.3001750111579895ms
Info 336  [19:32:47.258] Different program with same set of files
Info 337  [19:32:47.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [19:32:47.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 5.919061005115509ms
Info 339  [19:32:47.638] Different program with same set of files
Info 340  [19:32:47.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [19:32:47.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.068078994750977ms
Info 342  [19:32:47.712] Different program with same set of files
Info 343  [19:32:48.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [19:32:48.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 5.783836007118225ms
Info 345  [19:32:48.502] Different program with same set of files
Info 346  [19:32:49.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [19:32:49.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.098482012748718ms
Info 348  [19:32:49.301] Different program with same set of files
Info 349  [19:32:49.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [19:32:49.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 5.41289097070694ms
Info 351  [19:32:49.731] Different program with same set of files
Info 352  [19:32:50.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [19:32:50.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 9.135462999343872ms
Info 354  [19:32:50.111] Different program with same set of files
Info 355  [19:32:50.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [19:32:50.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 3.9759960174560547ms
Info 357  [19:32:50.449] Different program with same set of files
Info 358  [19:32:50.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [19:32:50.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 3.979624032974243ms
Info 360  [19:32:50.881] Different program with same set of files
Info 361  [19:32:51.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [19:32:51.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.318096995353699ms
Info 363  [19:32:51.234] Different program with same set of files
Info 364  [19:32:51.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [19:32:51.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 3.9356409907341003ms
Info 366  [19:32:51.569] Different program with same set of files
Info 367  [19:32:51.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [19:32:51.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 5.49216103553772ms
Info 369  [19:32:51.955] Different program with same set of files
Info 370  [19:32:57.191] Format host information updated
Info 371  [19:38:34.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [19:38:34.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 11.663403987884521ms
Info 373  [19:38:34.879] Different program with same set of files
Info 374  [19:38:35.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [19:38:35.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 12.390987992286682ms
Info 376  [19:38:35.368] Different program with same set of files
Info 377  [19:38:35.370] getCompletionData: Get current token: 0.022021055221557617
Info 378  [19:38:35.370] getCompletionData: Is inside comment: 0.0051000118255615234
Info 379  [19:38:35.370] getCompletionData: Get previous token: 0.07392901182174683
Info 380  [19:38:35.371] getCompletionsAtPosition: isCompletionListBlocker: 0.25264400243759155
Info 381  [19:38:35.435] getCompletionData: Semantic work: 64.44344800710678
Info 382  [19:38:35.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.730982005596161
Info 383  [19:38:35.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [19:38:36.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 7.6373419761657715ms
Info 385  [19:38:36.002] Different program with same set of files
Info 386  [19:38:36.693] Format host information updated
