Info 0    [09:28:40.743] Starting TS Server
Info 502  [10:16:31.329] Different program with same set of files
Info 503  [10:16:31.330] getCompletionData: Get current token: 0.012438999488949776
Info 504  [10:16:31.330] getCompletionData: Is inside comment: 0.02108400035649538
Info 505  [10:16:31.330] getCompletionData: Get previous token: 0.027888000011444092
Info 506  [10:16:31.330] getCompletionsAtPosition: isCompletionListBlocker: 0.016122999601066113
Info 507  [10:16:31.335] getExportInfoMap: cache hit
Info 508  [10:16:31.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 509  [10:16:31.364] collectAutoImports: response is complete
Info 510  [10:16:31.364] collectAutoImports: 28.54868800006807
Info 511  [10:16:31.364] getCompletionData: Semantic work: 33.98048199992627
Info 512  [10:16:31.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.016607000492513
Info 513  [10:16:31.382] getCompletionData: Get current token: 0.009564000181853771
Info 514  [10:16:31.382] getCompletionData: Is inside comment: 0.020696000196039677
Info 515  [10:16:31.382] getCompletionData: Get previous token: 0.026597999967634678
Info 516  [10:16:31.382] getCompletionsAtPosition: isCompletionListBlocker: 0.01561100035905838
Info 517  [10:16:31.385] getExportInfoMap: cache hit
Info 518  [10:16:31.414] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 519  [10:16:31.414] collectAutoImports: response is complete
Info 520  [10:16:31.414] collectAutoImports: 28.243376999162138
Info 521  [10:16:31.414] getCompletionData: Semantic work: 31.53584500029683
Info 522  [10:16:31.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.4636160004884
Info 523  [10:16:31.430] getCompletionData: Get current token: 0.009695000015199184
Info 524  [10:16:31.430] getCompletionData: Is inside comment: 0.020457000471651554
Info 525  [10:16:31.431] getCompletionData: Get previous token: 0.02645299956202507
Info 526  [10:16:31.431] getCompletionsAtPosition: isCompletionListBlocker: 0.01633600052446127
Info 527  [10:16:31.434] getExportInfoMap: cache hit
Info 528  [10:16:31.462] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 529  [10:16:31.463] collectAutoImports: response is complete
Info 530  [10:16:31.463] collectAutoImports: 28.764185999520123
Info 531  [10:16:31.463] getCompletionData: Semantic work: 31.983701999299228
Info 532  [10:16:31.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.493375999853015
Info 533  [10:16:31.479] getCompletionData: Get current token: 0.009871000424027443
Info 534  [10:16:31.479] getCompletionData: Is inside comment: 0.019734999164938927
Info 535  [10:16:31.479] getCompletionData: Get previous token: 0.027065999805927277
Info 536  [10:16:31.479] getCompletionsAtPosition: isCompletionListBlocker: 0.017231999896466732
Info 537  [10:16:31.482] getExportInfoMap: cache hit
Info 538  [10:16:31.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 539  [10:16:31.514] collectAutoImports: response is complete
Info 540  [10:16:31.514] collectAutoImports: 31.488881000317633
Info 541  [10:16:31.514] getCompletionData: Semantic work: 34.744131999090314
Info 542  [10:16:31.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.493032000027597
Info 543  [10:16:31.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [10:16:31.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 39.868919000029564ms
Info 545  [10:16:31.570] Different program with same set of files
Info 546  [10:16:31.571] getCompletionData: Get current token: 0.017994999885559082
Info 547  [10:16:31.571] getCompletionData: Is inside comment: 0.026253999210894108
Info 548  [10:16:31.571] getCompletionData: Get previous token: 0.0325490003451705
Info 549  [10:16:31.571] getCompletionsAtPosition: isCompletionListBlocker: 0.017469000071287155
Info 550  [10:16:31.575] getExportInfoMap: cache hit
Info 551  [10:16:31.933] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 15025 from cache (1502.5% hit rate)
Info 552  [10:16:31.933] collectAutoImports: response is incomplete
Info 553  [10:16:31.933] collectAutoImports: 357.7171320002526
Info 554  [10:16:31.933] getCompletionData: Semantic work: 361.8520080000162
Info 555  [10:16:32.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 440.7400639997795
Info 556  [10:16:32.644] getCompletionData: Get current token: 0.011269999668002129
Info 557  [10:16:32.644] getCompletionData: Is inside comment: 0.021712999790906906
Info 558  [10:16:32.644] getCompletionData: Get previous token: 0.028296000324189663
Info 559  [10:16:32.644] getCompletionsAtPosition: isCompletionListBlocker: 0.01870299968868494
Info 560  [10:16:32.648] getExportInfoMap: cache hit
Info 561  [10:16:32.866] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 15352 from cache (1535.2% hit rate)
Info 562  [10:16:32.866] collectAutoImports: response is incomplete
Info 563  [10:16:32.866] collectAutoImports: 218.25732299964875
Info 564  [10:16:32.866] getCompletionData: Semantic work: 222.10101599991322
Info 565  [10:16:33.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 197.3381529999897
Info 566  [10:16:33.276] getCompletionData: Get current token: 0.01736599951982498
Info 567  [10:16:33.277] getCompletionData: Is inside comment: 0.03433299995958805
Info 568  [10:16:33.277] getCompletionData: Get previous token: 0.044672999531030655
Info 569  [10:16:33.277] getCompletionsAtPosition: isCompletionListBlocker: 0.02286900021135807
Info 570  [10:16:33.283] getExportInfoMap: cache hit
Info 571  [10:16:33.489] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 15387 from cache (1538.7% hit rate)
Info 572  [10:16:33.489] collectAutoImports: response is incomplete
Info 573  [10:16:33.489] collectAutoImports: 205.91494399961084
Info 574  [10:16:33.489] getCompletionData: Semantic work: 212.1141269998625
Info 575  [10:16:33.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 192.79176300019026
Info 576  [10:16:33.818] getCompletionData: Get current token: 0.010941000655293465
Info 577  [10:16:33.818] getCompletionData: Is inside comment: 0.021654999814927578
Info 578  [10:16:33.818] getCompletionData: Get previous token: 0.027892999351024628
Info 579  [10:16:33.818] getCompletionsAtPosition: isCompletionListBlocker: 0.02028300054371357
Info 580  [10:16:33.821] getExportInfoMap: cache hit
Info 581  [10:16:34.007] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 15389 from cache (1538.9% hit rate)
Info 582  [10:16:34.007] collectAutoImports: response is incomplete
Info 583  [10:16:34.007] collectAutoImports: 185.3887120001018
Info 584  [10:16:34.007] getCompletionData: Semantic work: 188.82958899997175
Info 585  [10:16:34.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 193.65483199991286
Info 586  [10:16:34.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [10:16:34.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 182.4951919997111ms
Info 588  [10:16:34.527] Different program with same set of files
Info 589  [10:16:36.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [10:16:36.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 42.01126400008798ms
Info 591  [10:16:36.957] Different program with same set of files
Info 592  [10:16:38.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [10:16:38.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: true structureIsReused:: SafeModules Elapsed: 135.79424099996686ms
Info 594  [10:16:38.800] Different program with same set of files
Info 595  [10:16:39.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [10:16:39.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: true structureIsReused:: SafeModules Elapsed: 127.27373399958014ms
Info 597  [10:16:39.998] Different program with same set of files
Info 598  [10:16:40.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [10:16:41.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.95965499989688ms
Info 600  [10:16:41.019] Different program with same set of files
Info 601  [10:16:41.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [10:16:41.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: true structureIsReused:: SafeModules Elapsed: 96.41938500013202ms
Info 603  [10:16:41.129] Different program with same set of files
Info 604  [10:16:41.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [10:16:41.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.63272599969059ms
Info 606  [10:16:41.233] Different program with same set of files
Info 607  [10:16:45.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [10:16:45.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.28622299991548ms
Info 609  [10:16:45.720] Different program with same set of files
Info 610  [10:16:45.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [10:16:46.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.96860099956393ms
Info 612  [10:16:46.052] Different program with same set of files
Info 613  [10:16:52.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [10:16:52.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: true structureIsReused:: SafeModules Elapsed: 100.58887000009418ms
Info 615  [10:16:52.178] Different program with same set of files
Info 616  [10:16:52.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [10:16:52.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.96776899974793ms
Info 618  [10:16:52.629] Different program with same set of files
Info 619  [10:16:53.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [10:16:53.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.45284599997103ms
Info 621  [10:16:53.336] Different program with same set of files
Info 622  [10:16:53.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [10:16:53.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.00533500034362ms
Info 624  [10:16:53.558] Different program with same set of files
Info 625  [10:16:53.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [10:16:53.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.59989400021732ms
Info 627  [10:16:53.781] Different program with same set of files
Info 628  [10:16:53.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [10:16:53.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.17860499955714ms
Info 630  [10:16:53.865] Different program with same set of files
Info 631  [10:16:54.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [10:16:54.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.5308199999854ms
Info 633  [10:16:54.089] Different program with same set of files
Info 634  [10:16:54.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [10:16:54.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.89752600062639ms
Info 636  [10:16:54.172] Different program with same set of files
Info 637  [10:16:59.038] Format host information updated
Info 638  [10:17:01.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [10:17:01.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 40.08226200006902ms
Info 640  [10:17:01.382] Different program with same set of files
Info 641  [10:17:04.580] Format host information updated
Info 642  [10:17:16.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [10:17:16.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.27062599919736ms
Info 644  [10:17:16.592] Different program with same set of files
Info 645  [10:17:17.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [10:17:17.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: true structureIsReused:: SafeModules Elapsed: 131.75285300053656ms
Info 647  [10:17:17.947] Different program with same set of files
Info 648  [10:17:18.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [10:17:18.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.03318000026047ms
Info 650  [10:17:18.555] Different program with same set of files
Info 651  [10:17:18.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [10:17:18.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: true structureIsReused:: SafeModules Elapsed: 91.08833200018853ms
Info 653  [10:17:18.785] Different program with same set of files
Info 654  [10:17:19.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [10:17:19.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.76662199944258ms
Info 656  [10:17:19.108] Different program with same set of files
Info 657  [10:17:19.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [10:17:19.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.56991500034928ms
Info 659  [10:17:19.189] Different program with same set of files
Info 660  [10:17:19.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [10:17:19.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: true structureIsReused:: SafeModules Elapsed: 238.09924899972975ms
Info 662  [10:17:19.601] Different program with same set of files
Info 663  [10:17:22.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [10:17:22.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.08688599988818ms
Info 665  [10:17:22.295] Different program with same set of files
Info 666  [10:17:23.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [10:17:23.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.25565499998629ms
Info 668  [10:17:23.140] Different program with same set of files
Info 669  [10:17:24.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [10:17:25.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: true structureIsReused:: SafeModules Elapsed: 101.63007200043648ms
Info 671  [10:17:25.009] Different program with same set of files
Info 672  [10:17:26.478] Format host information updated
Info 673  [10:17:34.319] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles :: WatchInfo: /home/milena/Dev/js/twitter-clone/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 674  [10:17:34.319] Elapsed:: 0.35081900004297495ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles :: WatchInfo: /home/milena/Dev/js/twitter-clone/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 675  [10:17:35.420] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 676  [10:17:35.420] Elapsed:: 0.1858569998294115ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 677  [10:17:36.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [10:17:36.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 95.02801399957389ms
Info 679  [10:17:36.770] Different program with same set of files
Info 680  [10:17:36.771] DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles/App.css 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 681  [10:17:36.771] Elapsed:: 0.03188700042665005ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/twitter-clone/src/styles/App.css 0:: WatchInfo: /home/milena/Dev/js/twitter-clone/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 682  [10:17:38.926] Before ensureProjectForOpenFiles:
Info 683  [10:17:38.927] After ensureProjectForOpenFiles:
Info 684  [10:17:38.929] got projects updated in background, updating diagnostics for /home/milena/Dev/js/twitter-clone/src/App.js
Info 685  [10:32:44.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [10:32:45.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 83.48763599991798ms
Info 687  [10:32:45.081] Different program with same set of files
Info 688  [10:32:47.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [10:32:47.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 79.56048600003123ms
Info 690  [10:32:47.287] Different program with same set of files
Info 691  [10:32:47.288] getCompletionData: Get current token: 0.04610600043088198
Info 692  [10:32:47.288] getCompletionData: Is inside comment: 0.10558500047773123
Info 693  [10:32:47.289] getCompletionData: Get previous token: 0.1640609996393323
Info 694  [10:32:47.290] getCompletionsAtPosition: isCompletionListBlocker: 1.0362440003082156
Info 695  [10:32:47.428] getCompletionData: Semantic work: 138.14744399953634
Info 696  [10:32:47.468] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.8873789999634
Info 697  [10:32:47.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [10:32:47.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 81.30202199984342ms
Info 699  [10:32:47.552] Different program with same set of files
Info 700  [10:32:47.553] getCompletionData: Get current token: 0.04530099965631962
Info 701  [10:32:47.553] getCompletionData: Is inside comment: 0.11032999958842993
Info 702  [10:32:47.554] getCompletionData: Get previous token: 0.16969900019466877
Info 703  [10:32:47.554] getCompletionsAtPosition: isCompletionListBlocker: 0.025144999846816063
Info 704  [10:32:47.703] getCompletionData: Semantic work: 149.39002299960703
Info 705  [10:32:47.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.131326000206172
Info 706  [10:32:47.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [10:32:47.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 61.648447000421584ms
Info 708  [10:32:47.788] Different program with same set of files
Info 709  [10:32:47.789] getCompletionData: Get current token: 0.027161000296473503
Info 710  [10:32:47.789] getCompletionData: Is inside comment: 0.06147200055420399
Info 711  [10:32:47.789] getCompletionData: Get previous token: 0.0931029999628663
Info 712  [10:32:47.789] getCompletionsAtPosition: isCompletionListBlocker: 0.01819000020623207
Info 713  [10:32:47.907] getCompletionData: Semantic work: 117.90746400039643
Info 714  [10:32:47.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.820373999886215
Info 715  [10:32:47.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [10:32:48.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 281.96743599977344ms
Info 717  [10:32:48.209] Different program with same set of files
Info 718  [10:32:48.211] getCompletionData: Get current token: 0.04203900042921305
Info 719  [10:32:48.211] getCompletionData: Is inside comment: 0.1016639992594719
Info 720  [10:32:48.211] getCompletionData: Get previous token: 0.15954900067299604
Info 721  [10:32:48.211] getCompletionsAtPosition: isCompletionListBlocker: 0.022556000389158726
Info 722  [10:32:48.379] getCompletionData: Semantic work: 167.94957799930125
Info 723  [10:32:48.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.595197000540793
Info 724  [10:32:48.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [10:32:48.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 54.457566999830306ms
Info 726  [10:32:48.457] Different program with same set of files
Info 727  [10:32:48.459] getCompletionData: Get current token: 0.025849000550806522
Info 728  [10:32:48.459] getCompletionData: Is inside comment: 0.062198999337852
Info 729  [10:32:48.459] getCompletionData: Get previous token: 0.09117399994283915
Info 730  [10:32:48.459] getCompletionsAtPosition: isCompletionListBlocker: 0.0173120005056262
Info 731  [10:32:48.576] getCompletionData: Semantic work: 116.70763699989766
Info 732  [10:32:48.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.08975600078702
Info 733  [10:32:48.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [10:32:48.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 58.434799999929965ms
Info 735  [10:32:48.665] Different program with same set of files
Info 736  [10:32:48.667] getCompletionData: Get current token: 0.045452999882400036
Info 737  [10:32:48.667] getCompletionData: Is inside comment: 0.10679899994283915
Info 738  [10:32:48.667] getCompletionData: Get previous token: 0.16368899960070848
Info 739  [10:32:48.667] getCompletionsAtPosition: isCompletionListBlocker: 0.023497000336647034
Info 740  [10:32:48.812] getCompletionData: Semantic work: 144.6414189999923
Info 741  [10:32:48.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.845472999848425
Info 742  [10:32:48.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [10:32:48.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 50.524133999831975ms
Info 744  [10:32:48.878] Different program with same set of files
Info 745  [10:32:48.879] getCompletionData: Get current token: 0.025310000404715538
Info 746  [10:32:48.879] getCompletionData: Is inside comment: 0.06375300046056509
Info 747  [10:32:48.879] getCompletionData: Get previous token: 0.09811700042337179
Info 748  [10:32:48.879] getCompletionsAtPosition: isCompletionListBlocker: 0.018016000278294086
Info 749  [10:32:49.001] getCompletionData: Semantic work: 121.86364699993283
Info 750  [10:32:49.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.070047999732196
Info 751  [10:32:49.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [10:32:49.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 41.675176999531686ms
Info 753  [10:32:49.059] Different program with same set of files
Info 754  [10:32:49.060] getCompletionData: Get current token: 0.025652999989688396
Info 755  [10:32:49.060] getCompletionData: Is inside comment: 0.06346800085157156
Info 756  [10:32:49.060] getCompletionData: Get previous token: 0.090658999979496
Info 757  [10:32:49.060] getCompletionsAtPosition: isCompletionListBlocker: 0.018459000624716282
Info 758  [10:32:49.173] getCompletionData: Semantic work: 112.73926500044763
Info 759  [10:32:49.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.825112000107765
Info 760  [10:32:49.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [10:32:49.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 45.787263999693096ms
Info 762  [10:32:49.282] Different program with same set of files
Info 763  [10:32:50.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [10:32:50.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 46.93628999963403ms
Info 765  [10:32:50.225] Different program with same set of files
Info 766  [10:32:50.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [10:32:50.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 45.36247400008142ms
Info 768  [10:32:50.405] Different program with same set of files
Info 769  [10:32:51.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [10:32:51.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 43.337689000181854ms
Info 771  [10:32:51.082] Different program with same set of files
Info 772  [10:32:53.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [10:32:53.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 50.613803000189364ms
Info 774  [10:32:53.502] Different program with same set of files
Info 775  [10:32:53.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [10:32:53.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 43.620531999506056ms
Info 777  [10:32:53.740] Different program with same set of files
Info 778  [10:32:54.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [10:32:54.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 64.8783529996872ms
Info 780  [10:32:54.770] Different program with same set of files
Info 781  [10:32:55.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [10:32:55.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 52.263065999373794ms
Info 783  [10:32:55.316] Different program with same set of files
Info 784  [10:32:55.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [10:32:55.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 43.765523000620306ms
Info 786  [10:32:55.957] Different program with same set of files
Info 787  [10:32:57.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [10:32:57.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 41.00726899970323ms
Info 789  [10:32:57.142] Different program with same set of files
Info 790  [10:32:57.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [10:32:57.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 41.51422399934381ms
Info 792  [10:32:57.300] Different program with same set of files
Info 793  [10:32:57.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [10:32:57.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 88.14399200025946ms
Info 795  [10:32:57.964] Different program with same set of files
Info 796  [10:32:58.735] Format host information updated
Info 797  [10:33:59.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [10:33:59.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 78.48644800018519ms
Info 799  [10:33:59.420] Different program with same set of files
