Info 0    [08:50:29.518] Starting TS Server
Info 8530 [11:28:57.859] Different program with same set of files
Info 8531 [11:28:58.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8532 [11:28:58.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 798 structureChanged: false structureIsReused:: Completely Elapsed: 46.725277001038194ms
Info 8533 [11:28:58.127] Different program with same set of files
Info 8534 [11:28:58.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8535 [11:28:58.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 799 structureChanged: false structureIsReused:: Completely Elapsed: 38.810851000249386ms
Info 8536 [11:28:58.399] Different program with same set of files
Info 8537 [11:28:59.815] Format host information updated
Info 8538 [05:57:48.414] Search path: /home/milena/Dev/js/twitter-clone/src
Info 8539 [05:57:48.419] For info: /home/milena/Dev/js/twitter-clone/src/EmojiPicker.js :: No config files found.
Info 8540 [06:07:07.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8541 [06:07:07.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 800 structureChanged: false structureIsReused:: Completely Elapsed: 175.70239799842238ms
Info 8542 [06:07:07.770] Different program with same set of files
Info 8543 [06:07:08.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8544 [06:07:08.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 801 structureChanged: false structureIsReused:: Completely Elapsed: 65.73408199846745ms
Info 8545 [06:07:08.961] Different program with same set of files
Info 8546 [06:07:09.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8547 [06:07:09.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 802 structureChanged: false structureIsReused:: Completely Elapsed: 92.6576439999044ms
Info 8548 [06:07:09.553] Different program with same set of files
Info 8549 [06:07:09.554] getCompletionData: Get current token: 0.019300997257232666
Info 8550 [06:07:09.554] getCompletionData: Is inside comment: 0.007979001849889755
Info 8551 [06:07:09.554] getCompletionData: Get previous token: 0.09891999885439873
Info 8552 [06:07:09.555] getCompletionsAtPosition: isCompletionListBlocker: 0.016433000564575195
Info 8553 [06:07:09.654] getCompletionData: Semantic work: 99.67924499884248
Info 8554 [06:07:09.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.4473439976573
Info 8555 [06:07:09.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8556 [06:07:09.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 803 structureChanged: false structureIsReused:: Completely Elapsed: 50.41321800276637ms
Info 8557 [06:07:09.862] Different program with same set of files
Info 8558 [06:07:09.863] getCompletionData: Get current token: 0.01938299834728241
Info 8559 [06:07:09.863] getCompletionData: Is inside comment: 0.0038219988346099854
Info 8560 [06:07:09.863] getCompletionData: Get previous token: 0.09225299954414368
Info 8561 [06:07:09.863] getCompletionsAtPosition: isCompletionListBlocker: 0.016479000449180603
Info 8562 [06:07:09.963] getCompletionData: Semantic work: 99.36107399687171
Info 8563 [06:07:09.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.904066000133753
Info 8564 [06:07:10.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8565 [06:07:10.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 804 structureChanged: false structureIsReused:: Completely Elapsed: 44.94776500016451ms
Info 8566 [06:07:10.152] Different program with same set of files
Info 8567 [06:07:10.153] getCompletionData: Get current token: 0.019460000097751617
Info 8568 [06:07:10.153] getCompletionData: Is inside comment: 0.0038400031626224518
Info 8569 [06:07:10.153] getCompletionData: Get previous token: 0.09073799848556519
Info 8570 [06:07:10.153] getCompletionsAtPosition: isCompletionListBlocker: 0.015970997512340546
Info 8571 [06:07:10.248] getCompletionData: Semantic work: 95.06552799791098
Info 8572 [06:07:10.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.824921999126673
Info 8573 [06:07:10.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8574 [06:07:10.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 805 structureChanged: false structureIsReused:: Completely Elapsed: 47.36210000142455ms
Info 8575 [06:07:10.312] Different program with same set of files
Info 8576 [06:07:10.312] getCompletionData: Get current token: 0.019175000488758087
Info 8577 [06:07:10.312] getCompletionData: Is inside comment: 0.0036800019443035126
Info 8578 [06:07:10.312] getCompletionData: Get previous token: 0.09000399708747864
Info 8579 [06:07:10.313] getCompletionsAtPosition: isCompletionListBlocker: 0.016049999743700027
Info 8580 [06:07:10.426] getCompletionData: Semantic work: 112.90133799985051
Info 8581 [06:07:10.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.660941999405622
Info 8582 [06:07:11.191] getCompletionData: Get current token: 0.020277000963687897
Info 8583 [06:07:11.191] getCompletionData: Is inside comment: 0.004886001348495483
Info 8584 [06:07:11.191] getCompletionData: Get previous token: 0.08396400138735771
Info 8585 [06:07:11.191] getCompletionsAtPosition: isCompletionListBlocker: 0.019763998687267303
Info 8586 [06:07:11.196] getCompletionData: Semantic work: 5.313958998769522
Info 8587 [06:07:11.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.73938399925828
Info 8588 [06:07:11.745] getCompletionData: Get current token: 0.043650999665260315
Info 8589 [06:07:11.745] getCompletionData: Is inside comment: 0.01283000037074089
Info 8590 [06:07:11.745] getCompletionData: Get previous token: 0.11000800132751465
Info 8591 [06:07:11.745] getCompletionsAtPosition: isCompletionListBlocker: 0.017239999026060104
Info 8592 [06:07:11.750] getCompletionData: Semantic work: 5.482352998107672
Info 8593 [06:07:13.867] getCompletionData: Get current token: 0.03662100061774254
Info 8594 [06:07:13.867] getCompletionData: Is inside comment: 0.009824000298976898
Info 8595 [06:07:13.867] getCompletionData: Get previous token: 0.08411699905991554
Info 8596 [06:07:13.867] getCompletionsAtPosition: isCompletionListBlocker: 0.017409000545740128
Info 8597 [06:07:13.872] getCompletionData: Semantic work: 5.0663750022649765
Info 8598 [06:07:14.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8599 [06:07:14.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 806 structureChanged: false structureIsReused:: Completely Elapsed: 44.99618199840188ms
Info 8600 [06:07:14.882] Different program with same set of files
Info 8601 [06:07:15.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8602 [06:07:15.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 807 structureChanged: false structureIsReused:: Completely Elapsed: 47.19384500011802ms
Info 8603 [06:07:15.883] Different program with same set of files
Info 8604 [06:07:15.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8605 [06:07:15.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 808 structureChanged: false structureIsReused:: Completely Elapsed: 39.91183800250292ms
Info 8606 [06:07:15.926] Different program with same set of files
Info 8607 [06:07:17.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8608 [06:07:17.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 809 structureChanged: false structureIsReused:: Completely Elapsed: 47.79441500082612ms
Info 8609 [06:07:17.462] Different program with same set of files
Info 8610 [06:07:17.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8611 [06:07:17.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 810 structureChanged: false structureIsReused:: Completely Elapsed: 53.08399200066924ms
Info 8612 [06:07:17.884] Different program with same set of files
Info 8613 [06:07:18.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8614 [06:07:18.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 811 structureChanged: false structureIsReused:: Completely Elapsed: 56.81512299925089ms
Info 8615 [06:07:18.178] Different program with same set of files
Info 8616 [06:07:30.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8617 [06:07:30.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 812 structureChanged: false structureIsReused:: Completely Elapsed: 48.304567001760006ms
Info 8618 [06:07:30.708] Different program with same set of files
Info 8619 [06:07:32.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8620 [06:07:32.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 813 structureChanged: false structureIsReused:: Completely Elapsed: 60.90192399919033ms
Info 8621 [06:07:32.166] Different program with same set of files
Info 8622 [06:07:32.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8623 [06:07:32.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 814 structureChanged: false structureIsReused:: Completely Elapsed: 42.604164998978376ms
Info 8624 [06:07:32.447] Different program with same set of files
Info 8625 [06:07:33.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8626 [06:07:33.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 815 structureChanged: false structureIsReused:: Completely Elapsed: 54.772042997181416ms
Info 8627 [06:07:33.449] Different program with same set of files
Info 8628 [06:07:33.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8629 [06:07:33.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 816 structureChanged: false structureIsReused:: Completely Elapsed: 49.0954269990325ms
Info 8630 [06:07:33.753] Different program with same set of files
Info 8631 [06:07:33.754] getCompletionData: Get current token: 0.032308001071214676
Info 8632 [06:07:33.754] getCompletionData: Is inside comment: 0.003975998610258102
Info 8633 [06:07:33.754] getCompletionData: Get previous token: 0.09436000138521194
Info 8634 [06:07:33.754] getCompletionsAtPosition: isCompletionListBlocker: 0.00612499937415123
Info 8635 [06:07:33.805] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8636 [06:07:33.805] getExportInfoMap: cache miss or empty; calculating new results
Info 8637 [06:07:33.895] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8638 [06:07:33.895] getExportInfoMap: done in 135.4040089994669 ms
Info 8639 [06:07:33.896] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8640 [06:07:33.933] collectAutoImports: resolved 9 module specifiers, plus 6 ambient and 205 from cache
Info 8641 [06:07:33.933] collectAutoImports: response is complete
Info 8642 [06:07:33.933] collectAutoImports: 36.23320600017905
Info 8643 [06:07:33.933] getCompletionData: Semantic work: 178.58286599814892
Info 8644 [06:07:34.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.46202800050378
Info 8645 [06:07:34.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8646 [06:07:34.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 41.872758001089096ms
Info 8647 [06:07:34.345] Different program with same set of files
Info 8648 [06:07:34.345] getCompletionData: Get current token: 0.0440329983830452
Info 8649 [06:07:34.345] getCompletionData: Is inside comment: 0.0044319964945316315
Info 8650 [06:07:34.346] getCompletionData: Get previous token: 0.09889400005340576
Info 8651 [06:07:34.346] getCompletionsAtPosition: isCompletionListBlocker: 0.00435899943113327
Info 8652 [06:07:34.386] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8653 [06:07:34.386] getExportInfoMap: cache hit
Info 8654 [06:07:34.389] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8655 [06:07:34.405] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 8656 [06:07:34.405] collectAutoImports: response is complete
Info 8657 [06:07:34.406] collectAutoImports: 16.59442299976945
Info 8658 [06:07:34.406] getCompletionData: Semantic work: 59.88314099982381
Info 8659 [06:07:34.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.680985998362303
Info 8660 [06:07:34.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8661 [06:07:34.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 39.42883300036192ms
Info 8662 [06:07:34.569] Different program with same set of files
Info 8663 [06:07:34.570] getCompletionData: Get current token: 0.033639002591371536
Info 8664 [06:07:34.570] getCompletionData: Is inside comment: 0.004010997712612152
Info 8665 [06:07:34.570] getCompletionData: Get previous token: 0.10696399956941605
Info 8666 [06:07:34.570] getCompletionsAtPosition: isCompletionListBlocker: 0.003943998366594315
Info 8667 [06:07:34.592] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8668 [06:07:34.592] getExportInfoMap: cache hit
Info 8669 [06:07:34.594] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8670 [06:07:34.604] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8671 [06:07:34.604] collectAutoImports: response is complete
Info 8672 [06:07:34.604] collectAutoImports: 10.241552002727985
Info 8673 [06:07:34.604] getCompletionData: Semantic work: 34.47756499797106
Info 8674 [06:07:34.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.455128997564316
Info 8675 [06:07:34.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8676 [06:07:34.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 40.05646200105548ms
Info 8677 [06:07:34.751] Different program with same set of files
Info 8678 [06:07:34.751] getCompletionData: Get current token: 0.033434998244047165
Info 8679 [06:07:34.751] getCompletionData: Is inside comment: 0.004182998090982437
Info 8680 [06:07:34.752] getCompletionData: Get previous token: 0.10294299945235252
Info 8681 [06:07:34.752] getCompletionsAtPosition: isCompletionListBlocker: 0.0037910006940364838
Info 8682 [06:07:34.774] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8683 [06:07:34.774] getExportInfoMap: cache hit
Info 8684 [06:07:34.775] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8685 [06:07:34.783] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8686 [06:07:34.783] collectAutoImports: response is complete
Info 8687 [06:07:34.783] collectAutoImports: 7.253899000585079
Info 8688 [06:07:34.783] getCompletionData: Semantic work: 31.120004002004862
Info 8689 [06:07:34.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.366895001381636
Info 8690 [06:07:34.889] getCompletionData: Get current token: 0.03207999840378761
Info 8691 [06:07:34.889] getCompletionData: Is inside comment: 0.004158001393079758
Info 8692 [06:07:34.889] getCompletionData: Get previous token: 0.0940920002758503
Info 8693 [06:07:34.889] getCompletionsAtPosition: isCompletionListBlocker: 0.004016999155282974
Info 8694 [06:07:34.894] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8695 [06:07:34.895] getExportInfoMap: cache hit
Info 8696 [06:07:34.896] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8697 [06:07:34.904] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8698 [06:07:34.904] collectAutoImports: response is complete
Info 8699 [06:07:34.904] collectAutoImports: 7.805523000657558
Info 8700 [06:07:34.904] getCompletionData: Semantic work: 14.851264998316765
Info 8701 [06:07:34.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.191299002617598
Info 8702 [06:07:34.923] getCompletionData: Get current token: 0.04641599953174591
Info 8703 [06:07:34.923] getCompletionData: Is inside comment: 0.007724002003669739
Info 8704 [06:07:34.923] getCompletionData: Get previous token: 0.09317899867892265
Info 8705 [06:07:34.923] getCompletionsAtPosition: isCompletionListBlocker: 0.017987001687288284
Info 8706 [06:07:34.928] getCompletionData: Semantic work: 4.70643799751997
Info 8707 [06:07:39.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8708 [06:07:39.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 44.685513999313116ms
Info 8709 [06:07:39.810] Different program with same set of files
Info 8710 [06:07:40.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8711 [06:07:40.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 46.66378300264478ms
Info 8712 [06:07:40.062] Different program with same set of files
Info 8713 [06:07:40.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8714 [06:07:40.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 47.01967899873853ms
Info 8715 [06:07:40.313] Different program with same set of files
Info 8716 [06:07:40.314] getCompletionData: Get current token: 0.03351400047540665
Info 8717 [06:07:40.314] getCompletionData: Is inside comment: 0.004161998629570007
Info 8718 [06:07:40.314] getCompletionData: Get previous token: 0.09700899943709373
Info 8719 [06:07:40.314] getCompletionsAtPosition: isCompletionListBlocker: 0.003797002136707306
Info 8720 [06:07:40.336] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8721 [06:07:40.336] getExportInfoMap: cache hit
Info 8722 [06:07:40.337] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8723 [06:07:40.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 44 from cache
Info 8724 [06:07:40.348] collectAutoImports: response is complete
Info 8725 [06:07:40.348] collectAutoImports: 10.877174999564886
Info 8726 [06:07:40.348] getCompletionData: Semantic work: 33.724045999348164
Info 8727 [06:07:40.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.870775997638702
Info 8728 [06:07:40.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8729 [06:07:40.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false structureIsReused:: Completely Elapsed: 39.084702000021935ms
Info 8730 [06:07:40.493] Different program with same set of files
Info 8731 [06:07:40.494] getCompletionData: Get current token: 0.0334790013730526
Info 8732 [06:07:40.494] getCompletionData: Is inside comment: 0.004227999597787857
Info 8733 [06:07:40.494] getCompletionData: Get previous token: 0.10445499792695045
Info 8734 [06:07:40.494] getCompletionsAtPosition: isCompletionListBlocker: 0.004527002573013306
Info 8735 [06:07:40.515] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8736 [06:07:40.515] getExportInfoMap: cache hit
Info 8737 [06:07:40.516] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8738 [06:07:40.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 8739 [06:07:40.524] collectAutoImports: response is complete
Info 8740 [06:07:40.524] collectAutoImports: 7.86166600137949
Info 8741 [06:07:40.524] getCompletionData: Semantic work: 30.198775000870228
Info 8742 [06:07:40.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.798591997474432
Info 8743 [06:07:40.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8744 [06:07:40.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false structureIsReused:: Completely Elapsed: 45.12786199897528ms
Info 8745 [06:07:40.674] Different program with same set of files
Info 8746 [06:07:40.674] getCompletionData: Get current token: 0.03382999822497368
Info 8747 [06:07:40.674] getCompletionData: Is inside comment: 0.0038230009377002716
Info 8748 [06:07:40.675] getCompletionData: Get previous token: 0.1036209985613823
Info 8749 [06:07:40.675] getCompletionsAtPosition: isCompletionListBlocker: 0.0044719986617565155
Info 8750 [06:07:40.696] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8751 [06:07:40.696] getExportInfoMap: cache hit
Info 8752 [06:07:40.697] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8753 [06:07:40.705] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 8754 [06:07:40.705] collectAutoImports: response is complete
Info 8755 [06:07:40.705] collectAutoImports: 7.06589499861002
Info 8756 [06:07:40.705] getCompletionData: Semantic work: 30.011234000325203
Info 8757 [06:07:40.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.807854000478983
Info 8758 [06:07:40.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8759 [06:07:40.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false structureIsReused:: Completely Elapsed: 42.05349199846387ms
Info 8760 [06:07:40.856] Different program with same set of files
Info 8761 [06:07:40.857] getCompletionData: Get current token: 0.033201999962329865
Info 8762 [06:07:40.857] getCompletionData: Is inside comment: 0.004615001380443573
Info 8763 [06:07:40.857] getCompletionData: Get previous token: 0.10606800019741058
Info 8764 [06:07:40.857] getCompletionsAtPosition: isCompletionListBlocker: 0.003924999386072159
Info 8765 [06:07:40.879] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8766 [06:07:40.879] getExportInfoMap: cache hit
Info 8767 [06:07:40.880] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8768 [06:07:40.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8769 [06:07:40.887] collectAutoImports: response is complete
Info 8770 [06:07:40.887] collectAutoImports: 6.7745370008051395
Info 8771 [06:07:40.887] getCompletionData: Semantic work: 30.264899000525475
Info 8772 [06:07:40.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.541122999042273
Info 8773 [06:07:40.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8774 [06:07:41.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false structureIsReused:: Completely Elapsed: 45.93649300187826ms
Info 8775 [06:07:41.039] Different program with same set of files
Info 8776 [06:07:41.040] getCompletionData: Get current token: 0.044857002794742584
Info 8777 [06:07:41.040] getCompletionData: Is inside comment: 0.0039820000529289246
Info 8778 [06:07:41.040] getCompletionData: Get previous token: 0.10418599843978882
Info 8779 [06:07:41.040] getCompletionsAtPosition: isCompletionListBlocker: 0.004207998514175415
Info 8780 [06:07:41.061] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8781 [06:07:41.061] getExportInfoMap: cache hit
Info 8782 [06:07:41.062] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8783 [06:07:41.069] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8784 [06:07:41.069] collectAutoImports: response is complete
Info 8785 [06:07:41.069] collectAutoImports: 6.85317400097847
Info 8786 [06:07:41.069] getCompletionData: Semantic work: 28.968688998371363
Info 8787 [06:07:41.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.399831000715494
Info 8788 [06:07:41.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8789 [06:07:41.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false structureIsReused:: Completely Elapsed: 43.40158100053668ms
Info 8790 [06:07:41.218] Different program with same set of files
Info 8791 [06:07:41.219] getCompletionData: Get current token: 0.03387900069355965
Info 8792 [06:07:41.219] getCompletionData: Is inside comment: 0.0038110017776489258
Info 8793 [06:07:41.219] getCompletionData: Get previous token: 0.10463900119066238
Info 8794 [06:07:41.219] getCompletionsAtPosition: isCompletionListBlocker: 0.004742000252008438
Info 8795 [06:07:41.240] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8796 [06:07:41.240] getExportInfoMap: cache hit
Info 8797 [06:07:41.242] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8798 [06:07:41.249] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8799 [06:07:41.249] collectAutoImports: response is complete
Info 8800 [06:07:41.249] collectAutoImports: 6.915376998484135
Info 8801 [06:07:41.249] getCompletionData: Semantic work: 29.480066001415253
Info 8802 [06:07:41.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.338240999728441
Info 8803 [06:07:41.372] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8804 [06:07:41.395] getCompletionData: Get current token: 0.03265399858355522
Info 8805 [06:07:41.395] getCompletionData: Is inside comment: 0.0036629997193813324
Info 8806 [06:07:41.395] getCompletionData: Get previous token: 0.09441399946808815
Info 8807 [06:07:41.395] getCompletionsAtPosition: isCompletionListBlocker: 0.0041810013353824615
Info 8808 [06:07:41.400] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8809 [06:07:41.400] getExportInfoMap: cache hit
Info 8810 [06:07:41.405] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 8811 [06:07:41.412] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 8812 [06:07:41.412] collectAutoImports: response is complete
Info 8813 [06:07:41.412] collectAutoImports: 6.781557001173496
Info 8814 [06:07:41.412] getCompletionData: Semantic work: 17.11439900100231
Info 8815 [06:07:41.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.342118002474308
Info 8816 [06:07:42.269] Format host information updated
Info 8817 [06:07:50.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8818 [06:07:50.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false structureIsReused:: Completely Elapsed: 77.14868699759245ms
Info 8819 [06:07:50.502] Different program with same set of files
Info 8820 [06:07:50.503] getCompletionData: Get current token: 0.025300998240709305
Info 8821 [06:07:50.503] getCompletionData: Is inside comment: 0.004657000303268433
Info 8822 [06:07:50.503] getCompletionData: Get previous token: 0.11387499794363976
Info 8823 [06:07:50.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0052030012011528015
Info 8824 [06:07:50.503] getCompletionData: Semantic work: 0.13407599925994873
Info 8825 [06:07:50.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1787859983742237
Info 8826 [06:07:50.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8827 [06:07:50.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false structureIsReused:: Completely Elapsed: 50.65249500051141ms
Info 8828 [06:07:50.916] Different program with same set of files
Info 8829 [06:07:52.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8830 [06:07:52.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false structureIsReused:: Completely Elapsed: 48.77436399832368ms
Info 8831 [06:07:52.143] Different program with same set of files
Info 8832 [06:07:52.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8833 [06:07:52.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 44.313393998891115ms
Info 8834 [06:07:52.401] Different program with same set of files
Info 8835 [06:07:52.596] getCompletionData: Get current token: 0.015583999454975128
Info 8836 [06:07:52.596] getCompletionData: Is inside comment: 0.0038189999759197235
Info 8837 [06:07:52.596] getCompletionData: Get previous token: 0.0711820013821125
Info 8838 [06:07:52.596] getCompletionsAtPosition: isCompletionListBlocker: 0.004682999104261398
Info 8839 [06:07:52.596] getCompletionData: Semantic work: 0.0619719997048378
Info 8840 [06:07:52.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11054399982094765
Info 8841 [06:07:53.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8842 [06:07:53.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 45.25944799929857ms
Info 8843 [06:07:53.153] Different program with same set of files
Info 8844 [06:07:53.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
